Formation,Supergroup/Association,Group,Subgroup,Member,Region,Max age,Max age std,Max age name,Min age,Min age std,Min age name,Depositional age,Depositional age std,Depositional age name,Older sections,Co-eval sections,Younger sections,Older formations (not enforced),Younger formations (not enforced),Formation included in d13C database?,Includes samples included in d13C database?,Age constrained by d13C inference?,Classification (MIF or MDF),Stratigraphic order (within formation),Stratigraphic order (within basin),Isotope data references,Age references,Notes,Max. posterior age (median),Max. posterior age (97.5%),Min. posterior age (median),Min. posterior age (2.5%),Max. posterior age - co-eval (median),Max. posterior age - co-eval (97.5%),Min. posterior age - co-eval (median),Min. posterior age - co-eval (2.5%)
Houtenbek Formation,Transvaal Supergroup - Transvaal Basin,Upper Pretoria Group,,,South Africa,2080,3.5,Magaliesburg DZ - Zeh et al. 2016,2054.89,0.185,RLS,,,,,"Silverton-Houtenbek composite, Silverton-Houtenbek composite - Guo et al. (2009)",,Silverton Formation,,TRUE,TRUE,TRUE,MDF,,11,Guo et al. 2009,"Zeh et al. 2016, Zeh et al. 2020, Zeh et al. 2015",,,,,,2074.226888,2083.636957,2064.34323,2056.4419
Silverton Formation,Transvaal Supergroup - Transvaal Basin,Upper Pretoria Group,,,South Africa,2224,10.5,Hekpoort Tuff,2054.89,0.185,RLS,,,,,"Silverton-Houtenbek composite, Silverton-Houtenbek composite - Guo et al. (2009)",,,,TRUE,TRUE,TRUE,MDF,,10,Guo et al. 2009,"Dorland 2004 (ref. in Schröder et al. 2016), Zeh et al. 2015",,,,,,2179.847292,2224.171422,2079.721754,2065.835924
Boshoek Formation,Transvaal Supergroup - Transvaal Basin,Lower Pretoria Group,,,South Africa,2243,3.45,Boshoek DZ,2224,10.5,Hekpoort Tuff,,,,"Tongwane-Duitschland composite, Tongwane-Duitschland composite - Guo et al. (2009)",,"Silverton-Houtenbek composite, Silverton-Houtenbek composite - Guo et al. (2009)",Timeball Hill Formation,,FALSE,FALSE,FALSE,MDF with restricted MIF,3,9,"Luo et al. 2016, Bekker et al. 2004","Zeh et al. 2020, Dorland 2004 (ref. in Schroeder et al. 2016)",,2339.59461,2402.965789,2179.847292,2079.413948,,,,
Timeball Hill Formation,Transvaal Supergroup - Transvaal Basin,Lower Pretoria Group,,Rietfontein,South Africa,2256,3,,2224,10.5,Hekpoort Tuff,,,,"Tongwane-Duitschland composite, Tongwane-Duitschland composite - Guo et al. (2009)",,"Silverton-Houtenbek composite, Silverton-Houtenbek composite - Guo et al. (2009)",Rooihoogte Formation,Boshoek Formation,FALSE,FALSE,FALSE,MDF with restricted MIF,3,8,Poulton et al. 2021,"Rasmussen et al. 2013, Dorland 2004 (ref. in Schroeder et al. 2016) ","Using tuff age from upper Timeball Hill (2256 +/- 6 Ma; Rasmussen et al. 2013)  as maximum age constraint, and age for stratigraphically higher Hekpoort lavas as minimum age constraint (Dorland 2004). ",2339.59461,2402.965789,2179.847292,2079.413948,,,,
Timeball Hill Formation,Transvaal Supergroup - Transvaal Basin,Lower Pretoria Group,,,South Africa,2310,4.5,,2256,3,,,,,"Tongwane-Duitschland composite, Tongwane-Duitschland composite - Guo et al. (2009)",,"Silverton-Houtenbek composite, Silverton-Houtenbek composite - Guo et al. (2009)",Rooihoogte Formation,,FALSE,FALSE,FALSE,MDF with restricted MIF,2,7,"Luo et al. 2016, Bekker et al. 2004, Poulton et al. 2021, Izon et al. 2022, Uveges et al. 2023",Rasmussen et al. 2013,"Using tuff age from the lower Timeball Hill age (2310 +\- 9 Ma; Rasmussen et al. 2013) as maximum age constraint, and tuff age from upper Timeball Hil (2256 +/- 6 Ma; Rasmussen et al. 2013)  as minimum age constraint. 

The MDF signal persists across the Rooihoogte-Timeball Hill boundary. ",2339.59461,2402.965789,2179.847292,2079.413948,,,,
Timeball Hill Formation,Transvaal Supergroup - Transvaal Basin,Lower Pretoria Group,,,South Africa,2316,3.5,Rooihoogte-Timeball pyrite,2310,4.5,,,,,"Tongwane-Duitschland composite, Tongwane-Duitschland composite - Guo et al. (2009)",,"Silverton-Houtenbek composite, Silverton-Houtenbek composite - Guo et al. (2009)",Rooihoogte Formation,,FALSE,FALSE,FALSE,MDF,1,6,"Luo et al. 2016, Bekker et al. 2004, Poulton et al. 2021, Izon et al. 2022, Uveges et al. 2023","Rasmussen et al. 2013, Hannah et al. 2004","Samples are from the lower Timeball Hill Formation; using pyrite Re-Os age from the Rooihoogte-Timeball Hill boundary  (Hannah et al. 2004) as maximum age constraint (dated interval is within 10 m of studied samples; see Fig. 2 of Luo et al. 2016), and tuff age from the lower Timeball Hill age (2310 +\- 9 Ma; Rasmussen et al. 2013) as minimum age constraint. 

The MDF signal persists across the Rooihoogte-Timeball Hill boundary. ",2339.59461,2402.965789,2179.847292,2079.413948,,,,
Rooihoogte Formation,Transvaal Supergroup - Transvaal Basin,Lower Pretoria Group,,,South Africa,2427,3.5,Duitschland - upper diamictite DZ (Senger et al. 2023),2316,3.5,Rooihoogte-Timeball pyrite,,,,"Tongwane-Duitschland composite, Tongwane-Duitschland composite - Guo et al. (2009)",,"Silverton-Houtenbek composite, Silverton-Houtenbek composite - Guo et al. (2009)",,Timeball Hill Formation,FALSE,FALSE,FALSE,MDF,2,5,"Luo et al. 2016, Bekker et al. 2004, Poulton et al. 2021, Izon et al. 2022, Uveges et al. 2023","Hannah et al. 2004, Senger et al. 2023 (reinterpretation of data from Zeh et al. 2020)","Re-Os pyrite age is near the top of the studied interval (which ends above the Rooihoogte-Timeball contact)  in each core; conservatively using as a minimum age for all Rooihoogte Formation samples. Not sing MDA from detrital zircons in the upper Rooihoogte Formation 2352 +/- 18 Ma, Zeh et al. 2020) because position with respect to observations is unclear.

The MIF-S to MDF-S transition occurs within the upper Rooihoogte Formation, and is marked by a thin (~5m) 'transition interval' with intermediate D33S values. ",2339.59461,2402.965789,2179.847292,2079.413948,,,,
Rooihoogte Formation,Transvaal Supergroup - Transvaal Basin,Lower Pretoria Group,,,South Africa,2427,3.5,Duitschland - upper diamictite DZ (Senger et al. 2023),2316,3.5,Rooihoogte-Timeball pyrite,,,,"Tongwane-Duitschland composite, Tongwane-Duitschland composite - Guo et al. (2009)",,"Silverton-Houtenbek composite, Silverton-Houtenbek composite - Guo et al. (2009)",,Timeball Hill Formation,FALSE,FALSE,FALSE,MIF,1,5,"Luo et al. 2016, Bekker et al. 2004, Poulton et al. 2021, Izon et al. 2022, Uveges et al. 2023","Hannah et al. 2004, Senger et al. 2023 (reinterpretation of data from Zeh et al. 2020)","Re-Os pyrite age is near the top of the studied interval (which ends above the Rooihoogte-Timeball contact)  in each core; conservatively using as a minimum age for all Rooihoogte Formation samples. 

The MIF-S to MDF-S transition occurs within the upper Rooihoogte Formation, and is marked by a thin (~5m) 'transition interval' with intermediate D33S values. ",2339.59461,2402.965789,2179.847292,2079.413948,,,,
Duitschland Formation,Transvaal Supergroup - Transvaal Basin,Lower Pretoria Group,,Above MDU,South Africa,2443,16.5,mid-Duitschland unconformity conglomerate,2316,3.5,Rooihoogte-Timeball pyrite,,,,,"Tongwane-Duitschland composite, Tongwane-Duitschland composite - Guo et al. (2009)",,Tongwane Formation,,TRUE,TRUE,TRUE,MDF,,4,Guo et al. 2009,"Hannah et al. 2004, Millikin et al. 2024",MIF to MDF transition occurs across the sequence boundary (mid-Duitschland unconformity),,,,,2382.508466,2439.284259,2339.59461,2316.889685
Duitschland Formation,Transvaal Supergroup - Transvaal Basin,Lower Pretoria Group,,Beneath MDU,South Africa,2480,3,Penge Iron tuff,2443,16.5,mid-Duitschland unconformity conglomerate,,,,,"Tongwane-Duitschland composite, Tongwane-Duitschland composite - Guo et al. (2009)",,Tongwane Formation,,TRUE,TRUE,TRUE,MIF,,3,Guo et al. 2009,"Nelson et al. 1999, Millikin et al. 2024",MIF to MDF transition occurs across the sequence boundary (mid-Duitschland unconformity),,,,,2465.807906,2479.488185,2449.53483,2416.505536
Malmani Subgroup,Transvaal Supergroup - Transvaal Basin,Chuniespoort Group,,,South Africa,2488,3.5,,2480,3,Penge Iron tuff,,,,,,"Tongwane-Duitschland composite, Tongwane-Duitschland composite - Guo et al. (2009)",,,FALSE,FALSE,FALSE,MIF,,2,Guo et al. 2009,"Martin et al. 1998, Nelson et al. 1999 (unpublished data from A.F. Trendall)",Maximum age is for a tuff in the Oak Tree Formation (lowermost unit in the Malmani Subgroup). ,,,2472.269759,2440.259226,,,,
Black Reef Quartzite Formation,Transvaal Supergroup - Transvaal Basin,Chuniespoort Group,,,South Africa,2669,2.5,Vryburg Tuff,2588,3.5,,,,,,,"Tongwane-Duitschland composite, Tongwane-Duitschland composite - Guo et al. (2009)",,,FALSE,FALSE,FALSE,MIF,,1,Hofmann et al. 2009,"Martin et al. 1998, Gutzmer and Beukes 1998",Minimum age is for a tuff in the overlying Oak Tree Formation (Martin et al. 1998); maximum age is for the correlative Vryburg Formation in the Griqaland West region (see correlation in Martin et al. 1998); using in absence of direct maximum age constraints. Stratigraphically lower than the Tongwane Formation.,,,2472.269759,2440.259226,,,,
Lucknow Formation,Transvaal Supergroup - Griqualand West,Postmasburg Group,,,South Africa,2233,11,Lucknow DZ - Niekerk (2006),1915.6,0.7,Hartley,,,,,"Postmasburg Group Composite, Postmasburg Group Composite - Guo et al. 2009",,,,TRUE,TRUE,TRUE,MDF,,8,Guo et al. 2009,"Niekerk 2006, Cornell et al. 2016",,,,,,2212.872612,2252.663166,2060.04129,1928.645264
Mooidraai Formation,Transvaal Supergroup - Griqualand West,Postmasburg Group,Voelwater Subgroup,,South Africa,,,,,,,2392,11.5,Mooidraai Formation carbonates,,"Postmasburg Group Composite, Postmasburg Group Composite - Guo et al. 2009",,,,TRUE,TRUE,TRUE,MDF,,7,Guo et al. 2009,Fairey et al. (2013),,,,,,2405.042844,2417.132414,2375.539935,2359.355037
Koegas Subgroup,Transvaal Supergroup - Griqualand West,Ghaap Group,Koegas Subgroup,,South Africa,2451.5,1.25,Heynskop DZ,2426,1.5,Ongeluk,,,," Campbellrand Subgroup Composite - Guo et al. 2009, BH1-Sacha, ADP-GKF01, ADP-GKP01",,"Postmasburg Group Composite, Postmasburg Group Composite - Guo et al. 2009",,,TRUE,FALSE,TRUE,MIF,,6,Johnson et al. 2013,"Gumsley et al. 2017, Senger et al. 2023","Koegas Subgroup is bracketed by the underlying Campbellrand Subgroup and overlying Postmasburg Group sections, and partly co-eval with samples from the Rooinekke Formation. Maximum and minimum age constraints are from Senger et al. (2023) (Heynskop Formation, detrital) and Gumsley et al. (2017) (Ongeluk lava crystallization age). ",2523.941887,2539.767291,2405.042844,2393.983505,,,,
Kuruman Iron Formation,Transvaal Supergroup - Griqualand West,Ghaap Group,Asbestos Hills Subgroup,,South Africa,2521,1.5,Gamohaan Tuff,2428,2,,2460,2.5,Kuruman Tuff,BH1-Sacha,"ADP-GKF01, ADP-GKP01",,,Koegas Subgroup,TRUE,FALSE,TRUE,MIF,,5,"Ono et al. 2009b,
Kaufman et al. 2007","Gumsley et al. 2017, Sumner and Bowring 1996, Pickard 2003",,2523.941887,2539.767291,,,,,,
Campbellrand Subgroup,Transvaal Supergroup - Griqualand West,Ghaap Group,Campbellrand Subgroup,,South Africa,2602,7,Monteville tuff,2460,2.5,Kuruman Tuff,,,,,"ADP-GKP01, ADP-GKF01, BH1-Sacha",,,,TRUE,TRUE,TRUE,MIF,,4,"Guo et al. 2009,
Domagal-Goldman et al. 2008, Farquhar et al. 2000, Kamber and Whitehouse 2007, Kaufman et al. 2007, Papineau et al. 2005, Gallagher et al. 2017, Zerkle et al. 2012,
Ono et al. 2009b, Izon et al. 2015, Farquhar et al. 2013","Gutzmer and Beukes 1998, Pickard 2003",,,,,,2617.700295,2629.430158,2523.941887,2519.58379
Lokammona Formation,Transvaal Supergroup - Griqualand West,Ghaap Group,Schmidtsdrif Subgroup,,South Africa,,,,,,,2650,4,Lokammona Tuff,,"Campbellrand Subgroup Composite - Guo et al. 2009, BH1-Sacha, ADP-GKF01, ADP-GKP01",,Boomplaas Formation,,TRUE,FALSE,TRUE,MIF,,3,"Fischer et al. 2014, Hu et al. 2003, Zerkle et al. 2012,
Ono et al. 2009b",Gutzmer and Beukes (1998),,,,,,2637.839281,2648.527156,2636.756455,2623.906266
Boomplaas Formation,Transvaal Supergroup - Griqualand West,Ghaap Group,Schmidtsdrif Subgroup,,South Africa,2669,2.5,Vryburg Tuff,2650,4,Lokammona Tuff,,,,,"Boomplaas - Guo et al. (2009), ADP-GKP01, ADP-GKF01, BH1-Sacha",,Vryburg Formation,Lokammona Formation,TRUE,TRUE,TRUE,MIF,,2,"Guo et al. 2009, Zerkle et al. 2012, Ono et al. 2009b",Gutzmer and Beukes 1998,,,,,,2641.848493,2657.287169,2638.409436,2625.176981
Vryburg Formation,Transvaal Supergroup - Griqualand West,Ghaap Group,Schmidtsrif Subgroup,,South Africa,,,,,,,2669,2.5,Vryburg Tuff,,ADP-GKP01,"BH1-Sacha, Boomplaas - Guo et al. (2009), ADP-GKF01",,,TRUE,FALSE,TRUE,MIF,,1,Ono et al. 2009b,Gutzmer and Beukes (1998),,,,2641.848493,2627.078061,,,,
Sengoma Argillite Formation,Transvaal Supergroup - Bushveld Basin,,,,South Africa,2224,10.5,Hekpoort Tuff,2054.89,0.185,RLS,,,,,Sengoma Argillite Formation,,,,TRUE,FALSE,TRUE,MDF,,1,Scott et al. 2014,"Dorland 2004 (ref. in Schröder et al. 2016), Zeh et al. 2015","Maximum age constraint is from the Hekpoort Lava in the Transvaal basin, which is correlative to the Ditlojana Volcanic Formation in the Bushveld basin. ",,,,,,,,
Kazput Formation,Pilbara Craton,Turee Creek Group,,,Western Australia,2312.7,2.8,Meteorite Bore Member,2208,5,Turee Creek Sill,,,,"Horseshoe Creek, Duck Creek Syncline,
Mt. Wall",Turee Creek Composite,,Kungarra Formation,,TRUE,FALSE,TRUE,MIF,,12,"Philippot et al. 2018, Killingsworth et al. 2019","Philippot et al. 2018, Mueller et al. 2005","Studied samples are from the lower Kazput Formation.

 Persistence of MIF-S in this interval has been interpretedas the result of sedimentary recycling (i.e., the crustal memory effect), and likely does not reflect atmospheric oxygen levels (see discussion in Philippot et al. 2018, Uveges et al. 2023). ",,,,,2274.917009,2308.26015,2232.889896,2206.608088
Kungarra Formation,Pilbara Craton,Turee Creek Group,,Meteorite Bore Member,Western Australia,2340,11,,2208,5,Turee Creek Sill,2312.7,2.8,Meteorite Bore Member,,Turee Creek Composite,"K1, K2A, K2A2, K2B+K2C, Hardey Syncline, Turee Creek Syncline",Boolgeeda Iron Formation,Kazput Formation,FALSE,FALSE,TRUE,MIF,,11,"Williford et al. 2011, Philippot et al. 2018","Philippot et al. 2018, Mueller et al. 2005, Caquineau et al. 2018","Turee Creek Composite section contains samples from both above and below the MBM; link to age of this horizon. 

Persistence of MIF-S in this interval has been interpretedas the result of sedimentary recycling (i.e., the crustal memory effect), and likely does not reflect atmospheric oxygen levels.",2337.601461,2413.263,2281.615873,2217.209598,,,,
Kungarra Formation,Pilbara Craton,Turee Creek Group,,Below MBM,Western Australia,2450,1.5,Woongarra Rhyolite,2312.7,2.8,Meteorite Bore Member,,,,,"Turee Creek Composite, Horseshoe Creek
Duck Creek Syncline, Mt. Wall","K1, K2A, K2A2, K2B+K2C, Hardey Syncline, Turee Creek Syncline",Boolgeeda Iron Formation,Meteorite Bore Member,TRUE,FALSE,TRUE,MIF,,10,"Williford et al. 2011, Philippot et al. 2018","Philippot et al. 2018, Mueller et al. 2005, Caquineau et al. 2018","Samples from drill core T2 are from a ~100 meter thick siliclastic unit with minor carbonates directly beneath the MBM (the overlying basal MBM date is from this core). Exact position relative to d13C data is unclear (compare stratigraphic columns; either roughly co-eval with or younger than carbonate samples underlying the MBM). 

Samples from drill core T1 are from the lowermost 30 m of the Kungarra Formation. 

Persistence of MIF-S in this interval has been interpretedas the result of sedimentary recycling (i.e., the crustal memory effect), and likely does not reflect atmospheric oxygen levels.",,,,,2409.543538,2446.121761,2337.601461,2314.307207
