Formation,Supergroup/Association,Group,Subgroup,Member,Region,Max age,Max age std,Max age name,Min age,Min age std,Min age name,Depositional age,Depositional age std,Depositional age name,Older sections,Co-eval sections,Younger sections,Older formations (not enforced),Younger formations (not enforced),Formation included in d13C database?,Includes samples included in d13C database?,Age constrained by d13C inference?,Classification (MIF or MDF),Stratigraphic order (within formation),Stratigraphic order (within basin),Isotope data references,Age references,Notes,Max. posterior age (median),Max. posterior age (97.5%),Min. posterior age (median),Min. posterior age (2.5%),Max. posterior age - co-eval (median),Max. posterior age - co-eval (97.5%),Min. posterior age - co-eval (median),Min. posterior age - co-eval (2.5%)
Boolgeeda Iron Formation,Pilbara Craton,Hamersley Group,,,Western Australia,2450,1.5,Woongarra Rhyolite,2312.7,2.8,Meteorite Bore Member,,,,"DDH86WRL1, FVD1A, FVG-1, DDH88BG5, RHDH2A",,"Horseshoe Creek, Duck Creek Syncline, Mt. Wall, Turee Creek Composite",,,FALSE,FALSE,FALSE,MIF with restricted MDF,,9,"Swanner et al. 2013, Philippot et al. 2018",,"Philippot et al. (2018) interprets persistence of MIF in this interval as a consequence of the crustal memory effect, arguing that stratigraphically restricted occurrences of MDF reflect atmospheric oxygenation. ",2554.778938,2579.219681,2409.543538,2342.618672,,,,
Brockman Iron Formation,Pilbara Craton,Hamersley Group,,Whaleback Shale Member,Western Australia,2470,2,,2459,1.5,,2463,2.5,,"DDH86WRL1, FVD1A, FVG-1, DDH88BG5, RHDH2A",,,,,FALSE,FALSE,FALSE,MDF with restricted MIF,,8,"Farquhar et al. 2000, Partridge et al. 2008","Nelson et al. 1999, Trendall et al 1990, Pickard 2002","Depositional age for the Whaleback Shale Member is cited in Nelson et al. (1999). Maximum age is a depositional age for the underlying Dales Gorge Member (Trendall et al. 1990); minimum age is a depositional age for the base of the overlying Joffre Member (Pickard 2002). All ages referenced in Pickard (2002).  

While the data show MDF (zero to minor anomalies), the finding that occurrences of MDF in the underlying Mount McRae Shale reflect secondary processes (Slotznick et al. 2022) rather than atmospheric photochemistry suggests that MDF in this interval should be interpreted cautiously. ",2554.778938,2579.219681,,,,,,
Brockman Iron Formation,Pilbara Craton,Hamersley Group,,Dales Gorge Member,Western Australia,2483,3.5,,2463,2.5,,2470,2,,"DDH86WRL1, FVD1A, FVG-1, DDH88BG5, RHDH2A",,,,,FALSE,FALSE,FALSE,MIF,,7,"Farquhar et al. 2000, Mojzsis et al. 2003, Partridge et al. 2008","Slotznick et al. 2022, Nelson et al 1999, Trendall et al. 1990",Depositional age from Trendall et al. (1990); minimum age is a depositional age for the overlying Whaleback Shale Member (Nelson et al. 1999). All ages referenced in Pickard (2002).  ,2554.778938,2579.219681,,,,,,
Mount McRae Shale,Pilbara Craton,Hamersley Group,,,Western Australia,2533,3,Mount McRae Shale - Slotznick et al. 2022,2483,3.5,,,,,"DDH86WRL1, FVD1A, FVG-1, DDH88BG5, RHDH2A",,,,,FALSE,FALSE,FALSE,MIF,,6,"Kaufman et al. 2007, Ono et al. 2003,
Partridge et al. 2008, Gregory et al. 2015, Slotznick et al. 2022",Slotznick et al. 2022,"Minimum age is a depositional age for the stratigraphically higher Dales Gorge Member of the Brockman Iron Formation (Trendallet al. 1990; ref. in Pickard 2002).

Data from Slotznick et al. 2022 indicate that previously reported evidence of oxygenation in this interval (e.g., Kaufman et al. 2007) is the result of post-depositional processes, not atmospheric oxygenation. 

Using tuff ages from Slotznick et al. 2022, which bracket most of the formation (dated samples are separate by ~65-70 meters, and total formation thickness is ~85 meters). ",2554.778938,2579.219681,,,,,,
Wittenoom Formation,Pilbara Craton,Hamersley Group,,Bee Gorge Member,Western Australia,2597,2.5,Marra Mamba Iron,2533,3,Mount McRae Shale - Slotznick et al. 2022,,,,FVD1A,,,Paraburdoo Member,Mount McRae Shale,FALSE,FALSE,TRUE,MIF,,5,Gregory et al. 2015,"Slotznick et al. 2022, Trendall et al. 1998","In the d13C database, high-priority section is through the Paraburdoo Member; position of other low-priority Wittenoom Formation sections is uncertain (unclear if the Bee Gorge Member is represented). ",2569.605534,2589.521917,,,,,,
Carawine Dolomite,Pilbara Craton,Hamersley Group,,,Western Australia,2630,3,Carawine Dolomite,2533,3,Mount McRae Shale - Slotznick et al. 2022,2630,3,Carawine Dolomite,,"RHDH2A, DDH88BG5",,Marra Mamba Iron Formation,,TRUE,FALSE,TRUE,MIF,,4,Ono et al. 2003,"Slotznick et al. 2022, Rasmussen et al. (2005)","Depositional age is used as a maximum age for the Carawine Dolomite in the d13C database because the stratigraphic relationship between the dated horizon and the sections are known; here, using as a depositional age because the relationship is not known, and the formation is outside the interval of interest. Note disagreement with younger depositional age for the underlying Marra Mamba Formation.",,,,,2603.862586,2630.208088,2554.961794,2533.125949
Wittenoom Formation,Pilbara Craton,Hamersley Group,,Paraburdoo Member,Western Australia,2597,2.5,Marra Mamba Iron,2561,4,Bee Gorge,,,,,FVD1A,,Marra Mamba Iron Formation,Bee Gorge Member,TRUE,FALSE,TRUE,MIF,,4,Gregory et al. 2015,Trendall et al. 1998,,,,,,2589.631636,2599.210923,2569.605534,2556.400608
Marra Mamba Iron Formation,Pilbara Craton,Hamersley Group,,,Western Australia,2629,2.5,,2630,3,Carawine Dolomite,2597,2.5,Marra Mamba Iron,,,"DDH86WRL1, FVD1A, FVG-1, DDH88BG5, RHDH2A",,Carawine Dolomite,FALSE,FALSE,FALSE,MIF,,3,Partridge et al. 2008,"Trendall et al. 2004, Trendall et al. 1998",Must be older than overlying Wittenoom/Carawine Dolomite sections; note stratigraphic disagreement with older depostional age for the Carawine Dolomite. Maximum age is from the stratigraphically lower Jeerinah Formation. ,,,2603.862586,2577.722922,,,,
Jeerinah  Formation,Pilbara Craton,Fortescue Group,,,Western Australia,,,,2629,2.5,,2684,3,,,,"DDH86WRL1, FVD1A, FVG-1, DDH88BG5, RHDH2A",,,FALSE,FALSE,FALSE,MIF,,2,"Gregory et al. 2015,
Domagal-Goldman et al. 2008,
Farquhar et al. 2000, Ono et al. 2003","Arndt et al. 2007, Trendall et al. 2004","At the top of the Fortescue Group, which is older than the Hamersley Group (Wittenoom/Carawine Dolomite) sections. Depositional age for volcaniclastic rocks is from Arndt et al. (2007). Minimum age is for tuffs from the uppermost Jeerinah Formation (Trendall et al. 2004), which were ""collected from within 1.0 and 0.2 m of the contact with the overlying Marra Mamba Iron Formation"" (Rasmussen et al. 2005). ",,,2603.862586,2577.722922,,,,
Kylena Formation,Pilbara Craton,Fortescue Group,,,Western Australia,,,,,,,2741,1.5,,,,,,,FALSE,FALSE,FALSE,MIF,,1,Farquhar et al. 2007,Blake et al. 2004,Depositional age from Blake et al. (2004) (U-Pb zircon lava age) ,,,,,,,,
Rantamaa Formation,Peräpohja Schist Belt,Kivalo Group,,,Finland,2106,4,Hirsimaa,2050,4,Vaystaja,,,,,"Kalkkimaa Quarry, Louepalo Quarry, Rantamaa Quarry, Rantamaa Formation -  Sulfur",,,,TRUE,FALSE,TRUE,MDF,,2,Papineau et al. 2005,"Karhu et al. 2007, Perttunen & Vaasjoki 2001",,,,,,2099.307347,2110.623645,2058.524553,2047.497638
Sompujärvi Formation,Peräpohja Schist Belt,,,,Finland,2433,2,Elijärvi granite,2250,15,Runkaus,,,,,Lower Kivalo Group,,,,TRUE,FALSE,TRUE,MDF,,1,Papineau et al. 2005,"Perttunen & Vaasjoki 2001, Huhma et al. 1990",,,,,,2304.530208,2385.701617,2304.530208,2244.75267
Zaonega Formation,Onega Basin,Ludikovi Group,,,Russia,1975.3,1.4,Jangozero,1969,9,Suisari,,,,"4699, FAR-DEEP_11A, RG, SN, 5177, OPHC","12B_Crne2014, 13A_Crne2014, OnZap, FAR-DEEP_12AB, FAR-DEEP_13A, OPHC",,Tulomozero Formation,,TRUE,FALSE,TRUE,MDF,,2,Scott et al. 2014,"Puchtel et al. 1999, Martin et al. 2015",,1968.246083,1976.18885,,,1972.022404,1976.850076,1969.703702,1954.332915
Tulomozero Formation,Onega Basin,Jatuli Group,,,Russia,1975.3,1.4,Jangozero,1969,9,Suisari,,,,,"OPHC, 4699 ","12B_Crne2014, 13A_Crne2014, OnZap, FAR-DEEP_12AB, FAR-DEEP_13A, OPHC",,Zaonega Formation,TRUE,TRUE,TRUE,MDF,,1,Blättler et al. 2018,"Puchtel et al. 1999, Martin et al. 2015, Ovchinnikova et al. 2007",Note: not linking to 5177 because not known whether each sample belongs to the Zaonega or Tulomozero Formation. ,,,1973.803079,1966.454197,1974.474578,1977.699381,1969.647314,1953.460217
Anshan Group,North China Craton,,,,China,2574,6.5,,2527,1.5,,,,,,,"Dashiqiao Formation, Liaohe Group",,,FALSE,FALSE,FALSE,MIF,,1,Hou et al. 2007,Guo et al. 2017,Samples from different formations in the Anshan Group have been grouped using the overall minimum/maximum age for the succession. Note that subset of samples with D33S near 0 are interepreted as containing magma-derived (rather than atmosphere-derived) sulfur. ,,,,,,,,
Batatal Formation,Minas Supergroup,Caraça Group,,,Brazil,2580,7,Moeda DZ,2420,9.5,Gandarela Formation carbonate,,,,,,"Gandarela - Bemil Quarry, Gandarela - Lagoa Seca Quarry, Minas Supergroup",,,TRUE,TRUE,TRUE,MIF,,1,Zhelezinskaia et al. 2014,"Babinski et al. 1995, Hartmann et al. 2006 ",Check min/max ages for Caraca Group MIF-S occurrence in Hodgskiss compilation. Also look at primary sources -- some values seem transitional ,,,,,,,,
Trommald Formation,Marquette Range Supergroup,North Range Group,,,USA,1982,2.5,Bremen Creek Granite Gneiss,1878.3,3,,,,,"BM-1, A-6, 18224",,,Mahnomen Formation,,FALSE,FALSE,FALSE,MDF,,3,Johnston et al. 2006,"Fralick et al. 2002, Goldich & Fischer 1986","Age is for the Gunflint Formation, which is correlative with the Trommald Formation (no direct age constraints available). Reported age includes decay constant uncertainty (error is +/-1.3 Ma). Maximum is an intrusive age from the underlying Mille Lacs Group, which is separated from the North Range Group my a major unconformity; maximum age is also constrained by superposition with underlying sections. ",2015.789084,2031.363987,,,,,,
Mahnomen Formation,Marquette Range Supergroup,North Range Group,,,USA,1982,2.5,Bremen Creek Granite Gneiss,1878.3,3,,,,,"BM-1, A-6, 18224",,,,Trommald Formation,FALSE,FALSE,FALSE,MDF,,2,Johnston et al. 2006,"Fralick et al. 2002, Goldich & Fischer 1986","Age is for the Gunflint Formation, which is correlative with the overlying Trommald Formation (no direct age constraints available). Reported age includes decay constant uncertainty (error is +/-1.3 Ma). Maximum is an intrusive age from the underlying Mille Lacs Group, which is separated from the North Range Group my a major unconformity; maximum age is also constrained by superposition with underlying sections. ",2015.789084,2031.363987,,,,,,
Kona Dolomite,Marquette Range Supergroup,Chocolay Group,,,USA,2317,3,Enchantment Lake DZ,2174,4.5,Wewe Slate,,,,,"Kona Dolomite, Kona Dolomite - Planavsky et al. (2012)",,,,TRUE,FALSE,TRUE,MDF,,1,Johnston et al. 2005,"Rasmussen et al. 2024, Vallini et al. 2006",,,,,,2293.764217,2316.363937,2221.134199,2174.397882
Mcheka Formation,Magondi Supergroup,Lomagundi Group,,,Zimbabwe,,,,,,,2150,50,Mcheka Formation carbonates,,Mcheka,,Norah Formation,,TRUE,FALSE,TRUE,MDF,,2,Crockford et al. 2019,Schidlowski & Todt 1998,,,,,,,,,
Norah Formation,Magondi Supergroup,Deweras Group,,,Zimbabwe,2216,11,Deweras DZ,2150,50,Mcheka Formation carbonates,,,,,,Mcheka,,Mcheka Formation,FALSE,FALSE,TRUE,MDF,,1,Crockford et al. 2019,"Schidlowski & Todt 1998, Sawada et al. 2019",,,,,,,,,
Polisarka Sedimentary Formation,Imandra-Varzuga Greenstone Belt,Varzuga Group,,,Russia,2442.2,0.85,Seidorechka Volcanic,2434.8,3.3,Polisarka Sedimentary tuff,,,,,Imandra-Varzuga Greenstone Belt,,,,TRUE,FALSE,TRUE,MDF,,2,Warke et al. 2020,"Amelin et al. 1995, Brasier et al. 2013",MDF observed beneath the glacigenic upper Polisarka Sedimentary Formation. ,,,,,2471.375292,2494.54883,1747.919386,1603.263202
Seidorechka Sedimentary Formation,Imandra-Varzuga Greenstone Belt,Strelna Group,,,Russia,2501.5,0.85,Pana Tundra Intrusion,2442.2,0.85,Seidorechka Volcanic,,,,,Imandra-Varzuga Greenstone Belt,,,,TRUE,FALSE,TRUE,MIF,,1,Warke et al. 2020,Amelin et al. 1995,"The MIF-MDF transition occurs somewhere between the Seiderocheka Sedimentary Formation and Polisarka Sedimentary Formation, which are separated by a thick succession of volcanic rocks (Seidorechka Volcanic Formation). Temporally, the transition is only constrained to fall within the Seiderocheka-Polisarka succession (2501.5 to 2434.9 Ma); the additional age constraint from the intervening Seidorechka Volcanic Formation does not help to constrain the transition timing due to the absence of sulfur data in this interval. 

Note that these data demonstrate that the MIF-MDF transition occurs prior to (stratigraphically beneath) the oldest Paleoproterozoic glaciation, which is recorded by the glacigenic upper Polisarka Sedimentary Formation. 

The inferred age of d13C observations within this succession may help to more tightly constrain the timing of the glaciation, which occurs above the d13C observations, and can be linked to both the MIF and MDF observations at the formation level. Because the d13C data do not span the full interval (and are more stratigraphically restricted than the S isotope data within each formation), correlation will not help to constrain the MIF-MDF transition timing. ",,,,,2471.375292,2494.54883,2471.375292,2446.050355
Gordon Lake Formation,Huronian Supergroup,Cobalt Group,,,Canada,2318,4,Gordon Lake Tuffs,2217.2,2,Nipissing Intrusions,,,,"Denison Mine, Geneva Lake 2, Geneva Lake 3, Moose Point, Quirke Lake, Echo Lake",Gordon Lake Formation,,,,TRUE,FALSE,TRUE,MDF,,5,Papineau et al. 2007,,,2379.553153,2431.053581,,,2265.011016,2309.598079,2265.011016,2221.538944
Lorrain Formation,Huronian Supergroup,Cobalt Group,,,Canada,2452.5,3.1,Copper Cliff Rhyolite,2318,4,Gordon Lake Tuffs,,,,"Denison Mine, Geneva Lake 2, Geneva Lake 3, Moose Point, Quirke Lake, Echo Lake",,Gordon Lake Formation,Gowganda Formation,,FALSE,FALSE,FALSE,MDF,,4,Papineau et al. 2007,,,2379.553153,2431.053581,2265.011016,2221.538944,,,,
Espanola Formation,Huronian Supergroup,Quirke Lake Group,,,Canada,2452.5,3.1,Copper Cliff Rhyolite,2318,4,Gordon Lake Tuffs,,,,,"Denison Mine, Geneva Lake 2, Geneva Lake 3, Moose Point, Quirke Lake, Echo Lake,",,,,TRUE,FALSE,TRUE,MIF?,,3,"Papineau et al. 2007, Cui et al. 2018",,"All D33S values from the Huronian supergroup are within [-1, +1], making the MDF to MIF transition ambiguous. Papineau et al. (2007) suggested that the transition occurred across the Bruce glaciation (marked by a weak shift in D33S), with MDF emerging in the Espanola Formation; however, a more detailed SIMS multiple S isotope study by Cui et al. (2018) suggests that MIF (small non-zero D33S and D36S) persists throughout the lower Huronian Supergroup (i.e., through the Quirke Lake Group/Espanola Formation). ",,,,,2443.480174,2453.638695,2379.553153,2317.498557
Pecors Formation,Huronian Supergroup,Hough Lake Group,,,Canada,2452.5,3.1,Copper Cliff Rhyolite,2318,4,Gordon Lake Tuffs,,,,,,"Denison Mine, Geneva Lake 2, Geneva Lake 3, Moose Point, Quirke Lake, Echo Lake",McKim Formation,,FALSE,FALSE,TRUE,MIF,,2,"Papineau et al. 2007, Cui et al. 2018",,"Older than the Espanola Formation (tightest minimum age constraint will come from posterior age models); same maximum age as the Espanola Formation (age from the Thessalon Formation). 

Possible transient MDF signal; see discussion in Philippot et al. 2018. ",,,2443.480174,2387.276543,,,,
McKim Formation,Huronian Supergroup,Elliot Lake Group,,,Canada,2452.5,3.1,Copper Cliff Rhyolite,2318,4,Gordon Lake Tuffs,,,,,,"Denison Mine, Geneva Lake 2, Geneva Lake 3, Moose Point, Quirke Lake, Echo Lake",Matinenda Formation,Pecors Formation,FALSE,FALSE,TRUE,MIF,,1,"Papineau et al. 2007, Cui et al. 2018",,Possible transient MDF signal; see discussion in Philippot et al. 2018. ,,,2443.480174,2387.276543,,,,
FB-FC,Franceville Basin,Francevillian Group,,,Gabon,2191,6.5,N'goutou intrusive,2003,8,FD tuff - revised,,,,,"LST01, LST12, Moanda,
Djibalonga, Lastourville",,,,TRUE,TRUE,TRUE,MDF,,1,Ossa Ossa et al. 2018,"Weber et al. 2016 (revised from Horie et al. 2005), Sawaki et al. 2017","Sulfur isotope data are from the LST01 core. All samples show MDF, except a subset in FC that contain detrital (Archean) pyrite that plots along the Archean D33S-D36S array. ",,,,,2181.124062,2198.622987,2031.078501,2001.225131
Costello Formation,Belcher Group,Belcher Group,,,Canada,2015.4,1.3,Upper Kasegalik tuff,1870,1.5,Flaherty Formation sills,,,,,Belcher Group Composite,,,,TRUE,FALSE,TRUE,MDF,,1,Hodgskiss et al. 2019,"Hamilton et al. 2009, Hodgskiss et al. 2019b",,,,,,1966.053663,1993.014295,1940.167264,1879.716077