Age (Ma),2.50%,5%,17%,25%,50%,75%,83%,95%,97.50%
2001,0.777203924,0.930026085,1.292576943,1.425992143,1.80080864,2.289002851,2.481739562,2.984009953,3.234761395
2002,0.769129489,0.918006031,1.281392032,1.414558224,1.784769115,2.265830333,2.465987037,2.963433394,3.227573975
2003,0.765933863,0.91394663,1.270499417,1.401512456,1.769319858,2.243922546,2.448357251,2.943054429,3.211278169
2004,0.75921549,0.908035502,1.262075297,1.389248571,1.753996979,2.224047819,2.432779376,2.924471634,3.194642336
2005,0.756752925,0.901158981,1.25209985,1.381865212,1.738248639,2.206655788,2.416596307,2.905754864,3.175992952
2006,0.750885587,0.896385814,1.241580049,1.370518717,1.724868184,2.186160461,2.401980389,2.887534942,3.156168565
2007,0.752229078,0.895320666,1.234286784,1.362187327,1.711234081,2.16864488,2.385623029,2.874364208,3.13733735
2008,0.746016419,0.891892684,1.226290882,1.352620517,1.700723066,2.153090366,2.370422026,2.859755423,3.124812623
2009,0.743952922,0.891245366,1.218163686,1.34298844,1.691061139,2.136843568,2.355222792,2.850531498,3.109961077
2010,0.742742217,0.89308692,1.212881993,1.337456675,1.682051425,2.124634454,2.343049871,2.837465615,3.095658342
2011,0.743204225,0.891367678,1.208014429,1.331621835,1.674889185,2.114089161,2.329948413,2.829955378,3.080613239
2012,0.748936111,0.893580326,1.203335257,1.326711458,1.669246635,2.099025621,2.317463061,2.826801861,3.066324543
2013,0.747096113,0.894457383,1.198947718,1.32315504,1.664786993,2.091840196,2.308987753,2.82248638,3.061993923
2014,0.760469725,0.900482773,1.197484372,1.321231208,1.664757484,2.084696192,2.30021478,2.818260216,3.050342786
2015,0.763473077,0.90481427,1.196766813,1.320335864,1.661152463,2.079535842,2.288698331,2.817042277,3.045584855
2016,0.76672513,0.908534674,1.196642497,1.320821855,1.662613158,2.078287314,2.283880178,2.816951612,3.034363787
2017,0.777422313,0.910327631,1.198906105,1.324203302,1.663886387,2.074913007,2.278301362,2.818497628,3.033916432
2018,0.784077932,0.913738768,1.199604347,1.325656685,1.665392,2.075805061,2.275411908,2.822303749,3.031155079
2019,0.786484434,0.920393689,1.204439966,1.331721128,1.671507432,2.079390435,2.274981959,2.823993328,3.0303706
2020,0.794241137,0.924708875,1.211263156,1.339278343,1.675579025,2.079913574,2.272293587,2.829213735,3.033244189
2021,0.798351252,0.932533003,1.217090583,1.345768864,1.683469417,2.084248009,2.277658793,2.836157202,3.044660361
2022,0.801724275,0.93778256,1.226146405,1.35350802,1.692186333,2.095049045,2.276213627,2.844421172,3.046130758
2023,0.807550395,0.945234419,1.233477241,1.364200779,1.704264539,2.102801375,2.284483266,2.852210552,3.060059965
2024,0.811946852,0.954117017,1.246245276,1.377649092,1.71902767,2.115443368,2.292302787,2.862367093,3.067752545
2025,0.820195317,0.96683312,1.260156947,1.388703395,1.731925008,2.128679539,2.302274568,2.870615075,3.081614732
2026,0.823121635,0.975344759,1.277263681,1.406412508,1.748196314,2.142434094,2.314081304,2.884433102,3.095955823
2027,0.83468207,0.989333912,1.292600301,1.422102918,1.76567432,2.159310429,2.328066131,2.895528812,3.103296559
2028,0.843608219,1.006146137,1.309299191,1.441741812,1.784618157,2.172988753,2.342805958,2.913902039,3.125371736
2029,0.851621755,1.020169303,1.329880866,1.459698641,1.804653862,2.193715728,2.361035089,2.929140821,3.143733429
2030,0.860376242,1.038838826,1.351349834,1.482002077,1.82681088,2.21506617,2.381724135,2.944984386,3.163476705
2031,0.874014251,1.058626604,1.374824895,1.507626345,1.852460282,2.236442326,2.40247386,2.958409649,3.186588196
2032,0.886364166,1.078775367,1.399668334,1.532075452,1.877598652,2.262257798,2.424919563,2.981171275,3.216303172
2033,0.899287254,1.099079868,1.425286651,1.557343275,1.904123857,2.286955389,2.451031144,3.004934118,3.23685188
2034,0.914373922,1.124413631,1.450908331,1.584006726,1.933321062,2.314423691,2.479089649,3.024680935,3.257508942
2035,0.929938,1.146136151,1.480263971,1.614810821,1.96617003,2.344871083,2.510039837,3.048303451,3.291769463
2036,0.949418473,1.169236677,1.511583815,1.642709084,1.999210303,2.37735281,2.542161375,3.076666697,3.310733204
2037,0.961959425,1.198568128,1.544247829,1.676268577,2.032055166,2.409183487,2.575168564,3.104514942,3.349266748
2038,0.98048542,1.223492613,1.576947692,1.710853796,2.068290626,2.443833214,2.610780467,3.133999868,3.380560107
2039,0.996692208,1.253131114,1.611814653,1.745038898,2.103237673,2.482349943,2.650569372,3.163039058,3.411474962
2040,1.030941992,1.28309612,1.648687459,1.781126706,2.142086045,2.520581191,2.686730916,3.197977218,3.452894232
2041,1.051158732,1.312289205,1.686852972,1.818804587,2.180102861,2.558346089,2.73147697,3.231101037,3.486379233
2042,1.083036858,1.343359308,1.723747114,1.858593256,2.220708135,2.602044074,2.771964678,3.267562986,3.540104312
2043,1.10809099,1.383091172,1.763654144,1.899019157,2.26253252,2.643780013,2.821207023,3.306241856,3.57587611
2044,1.13612806,1.419632111,1.806229445,1.942928131,2.30485707,2.689080147,2.864478854,3.345977381,3.63199795
2045,1.171782246,1.45766524,1.847581317,1.985922417,2.347567395,2.737561392,2.914163098,3.38625019,3.680803572
2046,1.205497212,1.492170393,1.891750588,2.030310517,2.392998683,2.784339402,2.961986782,3.430182527,3.739915531
2047,1.235598772,1.536356113,1.935928352,2.07667643,2.438189345,2.834105334,3.014141697,3.475090618,3.793269279
2048,1.279565365,1.571895822,1.981057165,2.124676904,2.483961923,2.881543169,3.065181709,3.52834821,3.849648011
2049,1.310937012,1.617770601,2.030486592,2.174736455,2.532185282,2.932056428,3.114970297,3.583656469,3.909491079
2050,1.363045898,1.659493656,2.077182032,2.220946015,2.58061375,2.98244173,3.16889222,3.642694558,3.967547511
2051,1.406931557,1.707230381,2.125555216,2.273379277,2.631616696,3.037591246,3.221431344,3.698121443,4.016652802
2052,1.449756557,1.749637505,2.17653107,2.322323977,2.685021053,3.089864838,3.278354508,3.762912297,4.068140142
2053,1.505673377,1.801878835,2.225443266,2.374899631,2.735778691,3.144625279,3.332460885,3.823289242,4.116831325
2054,1.547005105,1.846636916,2.277002739,2.424963835,2.795446879,3.19843962,3.387939257,3.893939549,4.16462516
2055,1.608812128,1.901575127,2.326643052,2.477847763,2.850360924,3.253408519,3.447381343,3.9566202,4.213234559
2056,1.656005773,1.952290074,2.378804632,2.529256508,2.906818607,3.309795749,3.509159709,4.021229092,4.256296348
2057,1.71001216,2.000373819,2.429941044,2.582204332,2.96623898,3.366845348,3.571527031,4.088778879,4.310115015
2058,1.76825299,2.051844838,2.477765693,2.634479896,3.025448579,3.426252934,3.634616885,4.147694578,4.363154746
2059,1.823075745,2.100730517,2.530000752,2.689104834,3.082499461,3.485449527,3.700085616,4.212670946,4.419317077
2060,1.883250906,2.155528429,2.583676356,2.745127974,3.144862183,3.549318083,3.763522502,4.272206462,4.479785722
2061,1.94256982,2.205120756,2.636550392,2.799235037,3.203629818,3.610346013,3.834634264,4.336449392,4.534495911
2062,2.005661747,2.26132317,2.687029678,2.854901477,3.26319289,3.678549287,3.902211243,4.399635884,4.600814972
2063,2.069737817,2.312837851,2.740594096,2.911046761,3.325059373,3.749331035,3.968048484,4.464794061,4.660390371
2064,2.13692519,2.36817865,2.792983328,2.967531854,3.385008345,3.814026349,4.040301642,4.533479775,4.729801097
2065,2.190596893,2.419875695,2.846519886,3.025642084,3.448265909,3.882163616,4.113747234,4.603004957,4.794050478
2066,2.257720531,2.47428901,2.900949215,3.080194515,3.510079702,3.955646927,4.179399237,4.6713223,4.863866499
2067,2.316688145,2.527653301,2.953543549,3.138111796,3.571410453,4.028900423,4.246482116,4.743114933,4.932103693
2068,2.376552061,2.578592361,3.008659754,3.195229967,3.637270999,4.101839385,4.313847102,4.816421507,4.996523597
2069,2.440829698,2.6302168,3.062187188,3.25313725,3.702935398,4.175897636,4.381474882,4.883375757,5.069797956
2070,2.495024096,2.677564496,3.116929694,3.306530563,3.767759726,4.248440298,4.448611418,4.955368938,5.140044861
2071,2.557158281,2.731548548,3.16898366,3.360900197,3.835625246,4.322775447,4.520973008,5.020099997,5.207573057
2072,2.615899621,2.778703948,3.22243621,3.412134368,3.90100424,4.394824552,4.586130267,5.087688067,5.280219737
2073,2.670465035,2.832118226,3.275714011,3.46431074,3.970222942,4.463320709,4.656056199,5.157496083,5.349673309
2074,2.721898518,2.883759587,3.329939779,3.515058391,4.040767151,4.53308801,4.727945742,5.221205759,5.423149718
2075,2.77657338,2.93130556,3.379777951,3.568538558,4.111356027,4.604511602,4.796417226,5.286864744,5.491743995
2076,2.821242532,2.984987909,3.430402614,3.620975032,4.179332301,4.674700528,4.868668051,5.352766142,5.562416106
2077,2.86564989,3.03793263,3.482973574,3.673009628,4.249917869,4.742442384,4.938118824,5.417937399,5.633534599
2078,2.914071988,3.08817515,3.534134674,3.726479867,4.318667732,4.811874084,5.007645123,5.483206328,5.709646576
2079,2.954305808,3.141615238,3.582320704,3.779530382,4.3878377,4.879131423,5.074278387,5.55036424,5.781657497
2080,2.99212287,3.196105866,3.632781322,3.830793386,4.452906009,4.948823888,5.143941344,5.618915376,5.853129721
2081,3.033881044,3.245890111,3.681081579,3.88268859,4.5167946,5.019059457,5.212317786,5.684453101,5.922329648
2082,3.060247767,3.294240888,3.727714728,3.932588839,4.58249292,5.085585444,5.274119504,5.754942254,5.994211027
2083,3.105050791,3.34189698,3.776439798,3.985395021,4.643262133,5.152916957,5.33821516,5.823919368,6.064253079
2084,3.141510449,3.385357618,3.824395359,4.039312721,4.705829181,5.216396839,5.404004773,5.892962741,6.139788261
2085,3.179154499,3.426344643,3.870901653,4.088887371,4.765787063,5.281316741,5.468982462,5.962163456,6.20461269
2086,3.216383428,3.466491051,3.921614718,4.141791724,4.823916066,5.343879033,5.532778936,6.026232398,6.283332669
2087,3.254126231,3.502860518,3.968954876,4.19626814,4.880818734,5.403725043,5.596392966,6.090870008,6.352394707
2088,3.296064734,3.543380125,4.017243596,4.248598164,4.932712017,5.465929047,5.66310926,6.160562856,6.422219873
2089,3.334230351,3.575999767,4.059822327,4.299119203,4.984917136,5.525947938,5.730206514,6.226504733,6.492622836
2090,3.378361433,3.608790761,4.107311091,4.355858593,5.035812961,5.588280915,5.796848636,6.295894807,6.561449171
2091,3.420700913,3.646896643,4.151302136,4.406910687,5.081928224,5.646983987,5.864479306,6.362735108,6.629848229
2092,3.455755339,3.680766089,4.195299407,4.45717993,5.13241274,5.707461094,5.9291774,6.42276446,6.699706006
2093,3.489113117,3.713818954,4.235803411,4.509122794,5.179612847,5.768949431,5.995023794,6.490763316,6.77063495
2094,3.525960283,3.746337065,4.276727418,4.554527838,5.227186179,5.830525984,6.054714544,6.554438887,6.825858076
2095,3.556978915,3.775593841,4.316140216,4.596579433,5.273624387,5.888159256,6.116120895,6.620052012,6.889538291
2096,3.58301588,3.808295628,4.355812082,4.638375504,5.318007882,5.945160493,6.172402415,6.684174276,6.954089981
2097,3.611664692,3.828270991,4.391059499,4.675777866,5.362654478,6.002316751,6.226819044,6.747609226,7.006737829
2098,3.649226515,3.855281001,4.424017299,4.709507296,5.408934237,6.057277925,6.283020721,6.808445843,7.0665432
2099,3.671575071,3.88114108,4.45427766,4.737950463,5.451894678,6.109976482,6.330268541,6.86633,7.123040442
2100,3.704347322,3.909925973,4.4849204,4.76911749,5.497246039,6.158833238,6.380009833,6.928885122,7.176606291
2101,3.728667592,3.928669738,4.510013325,4.792435804,5.541404439,6.209583531,6.428601513,6.982905773,7.228578567
2102,3.759371106,3.95007691,4.536030275,4.817385474,5.586441813,6.252958132,6.477463211,7.037714058,7.275874846
2103,3.782940671,3.971557916,4.56134806,4.837096177,5.629968429,6.299926153,6.522553711,7.088701375,7.32368707
2104,3.809901013,3.992571351,4.578326704,4.855834854,5.669377253,6.339074,6.565175437,7.13829522,7.374467574
2105,3.833062601,4.010368146,4.594370377,4.875680775,5.710330834,6.378444687,6.610853757,7.185845808,7.414538334
2106,3.856343117,4.026840767,4.610475072,4.890561642,5.750054279,6.416374567,6.651541805,7.233208438,7.460310601
2107,3.873866675,4.040193478,4.622467529,4.90546586,5.783706117,6.454650972,6.690999888,7.27228994,7.50817214
2108,3.889912517,4.058317697,4.627296032,4.918529703,5.817877378,6.490265852,6.729356025,7.315354859,7.553879263
2109,3.904046099,4.071323587,4.637639999,4.933040362,5.851032371,6.528482704,6.769905976,7.352964663,7.590250398
2110,3.922094291,4.087403662,4.644750145,4.948890956,5.880654051,6.556431733,6.80543072,7.389224462,7.634654171
2111,3.933759949,4.099643318,4.649813492,4.963183552,5.90883899,6.591399623,6.839775811,7.429065412,7.681311846
2112,3.944299701,4.114643121,4.653226397,4.977151257,5.935511595,6.618340827,6.874381563,7.461384524,7.720091334
2113,3.946715908,4.124021262,4.652530893,4.992260674,5.961091495,6.646046878,6.905406325,7.498861359,7.75310239
2114,3.948591714,4.124641973,4.66074541,5.00664181,5.982792779,6.672983695,6.934427244,7.535839259,7.796168474
2115,3.940547615,4.131158199,4.659666289,5.018819145,6.004199582,6.697506515,6.961718963,7.570054971,7.832455908
2116,3.929626074,4.138226915,4.66442956,5.031619403,6.019204271,6.720185515,6.988425902,7.60307072,7.868630677
2117,3.911640903,4.129658274,4.668190962,5.047846981,6.036277721,6.74188105,7.013914802,7.634608484,7.904236943
2118,3.889763055,4.128240459,4.678233393,5.05756612,6.050620994,6.760056201,7.03476833,7.668421936,7.94123263
2119,3.858595588,4.122055476,4.686965011,5.069155173,6.05713509,6.777758102,7.055435518,7.698501702,7.970542824
2120,3.834389995,4.122081923,4.696565803,5.084317356,6.06563095,6.792256394,7.075021131,7.721245022,8.006281893
2121,3.794216287,4.113550198,4.71010879,5.090267607,6.069096367,6.80798626,7.093485585,7.7447883,8.039720155
2122,3.756172339,4.101578611,4.722795734,5.103951706,6.068259398,6.82045384,7.106962091,7.76471915,8.062966124
2123,3.716011062,4.092977383,4.73644373,5.109805571,6.06389434,6.830758345,7.120610501,7.782561181,8.09024156
2124,3.659938622,4.080380161,4.746814428,5.122438511,6.062102448,6.841546768,7.131106689,7.797753773,8.11003758
2125,3.619188847,4.06261208,4.760511441,5.132707408,6.055219732,6.850703481,7.14455388,7.813713769,8.123549984
2126,3.567602406,4.049422346,4.773554704,5.140547763,6.047233136,6.859136316,7.152400214,7.824315732,8.142534941
2127,3.511162683,4.023443398,4.78280856,5.147233554,6.038262705,6.86259008,7.162925983,7.830013004,8.154433888
2128,3.460091254,4.003409282,4.789945727,5.149116165,6.029782272,6.871734772,7.166699069,7.835808325,8.161503154
2129,3.415348499,3.981214279,4.799068074,5.150160156,6.016860352,6.875014511,7.176174477,7.839246446,8.168260549
2130,3.357557482,3.953488426,4.802088025,5.148279741,6.004611461,6.878497876,7.179832938,7.840620117,8.171779493
2131,3.325993921,3.921972162,4.811182038,5.142786085,5.992265748,6.884167756,7.185999754,7.841514697,8.172169624
2132,3.273872075,3.89336931,4.818079607,5.135885845,5.977132325,6.883802513,7.186793678,7.838728539,8.165928458
2133,3.229279265,3.864628823,4.819142629,5.13180667,5.970872103,6.883528563,7.18926864,7.832407679,8.15887193
2134,3.181998828,3.840032965,4.818706696,5.119363805,5.955750633,6.881223705,7.187558996,7.825884642,8.152074574
2135,3.151869698,3.816448794,4.814488899,5.1097205,5.943934481,6.876242841,7.187506997,7.812131055,8.145686243
2136,3.11142786,3.787298058,4.808187029,5.092686265,5.929797261,6.868412346,7.179896813,7.810190067,8.12922269
2137,3.080691694,3.763463916,4.797174476,5.076918823,5.909843804,6.860990849,7.177068673,7.795765383,8.114209752
2138,3.056814007,3.740567713,4.786972157,5.058525186,5.88761701,6.852572142,7.166474834,7.783312605,8.093753204
2139,3.035838564,3.715690321,4.768860542,5.039189431,5.864960732,6.839099453,7.160834571,7.76750784,8.078777154
2140,3.007280304,3.691860837,4.746917427,5.015563331,5.837708484,6.829573184,7.147892276,7.753045931,8.06187066
2141,2.984236609,3.682546596,4.725566183,4.991675456,5.812140761,6.818770103,7.131294415,7.735736303,8.034466176
2142,2.968100748,3.657017766,4.703557103,4.967496352,5.781287774,6.807255958,7.116040064,7.717892313,8.014536581
2143,2.954923622,3.638933612,4.674731023,4.938132268,5.752469024,6.792995138,7.098670513,7.699688627,7.987496663
2144,2.929903374,3.63091929,4.650371111,4.909907795,5.722513436,6.776907792,7.08458355,7.679674688,7.965192479
2145,2.923117498,3.613521977,4.620849346,4.877348629,5.69422467,6.756845825,7.065875491,7.660800402,7.942142326
2146,2.906396499,3.604003263,4.591946155,4.853375306,5.667504015,6.734453954,7.046309775,7.640580907,7.914304059
2147,2.879769484,3.592309213,4.558088778,4.824599034,5.640417251,6.705396953,7.025463552,7.627310803,7.890374473
2148,2.876039206,3.585596229,4.525276019,4.795788944,5.608653789,6.678885022,7.001762883,7.610557805,7.877331722
2149,2.853247724,3.573003979,4.492474958,4.765345934,5.5807521,6.640523459,6.974545161,7.59227518,7.852970512
2150,2.84390716,3.569224369,4.457287177,4.739752076,5.550587806,6.605908137,6.944485632,7.583735387,7.836847509
2151,2.839545861,3.556546677,4.422262271,4.710073675,5.525103343,6.572452654,6.912935823,7.573507089,7.832765313
2152,2.812964055,3.552530664,4.385315938,4.679810418,5.498226147,6.531660463,6.877937756,7.561984584,7.834597333
2153,2.809268847,3.535851957,4.349489913,4.651296181,5.466519939,6.492272905,6.843996142,7.543728299,7.831759208
2154,2.794267664,3.521848463,4.312148296,4.617414121,5.438401893,6.449682716,6.806179456,7.526369298,7.832375068
2155,2.779757296,3.501342474,4.275226916,4.583481935,5.408309455,6.408137963,6.763525612,7.504356005,7.830715807
2156,2.772607788,3.485510199,4.242060764,4.550776591,5.380024961,6.366425873,6.728259589,7.483985474,7.824966654
2157,2.776757759,3.466523191,4.201911059,4.516027722,5.348536306,6.325224555,6.686413821,7.461294574,7.820863545
2158,2.77510683,3.442028727,4.1694974,4.479350796,5.314344434,6.284355751,6.644232644,7.434253744,7.809825438
2159,2.782691996,3.421211489,4.138358683,4.445197223,5.279771917,6.24200752,6.605213857,7.403932609,7.790531554
2160,2.787088737,3.404707598,4.103476219,4.408863963,5.243730709,6.202485503,6.561130087,7.374431227,7.767041985
2161,2.794389334,3.381277081,4.069314332,4.37550011,5.209363071,6.15745647,6.52083726,7.345506036,7.76149915
2162,2.806805517,3.353169954,4.037406617,4.338085444,5.175718823,6.117451222,6.487291042,7.315867496,7.731378621
2163,2.831223081,3.329497121,4.001110484,4.301179364,5.147742328,6.074267237,6.449251746,7.283485505,7.712865622
2164,2.841314945,3.302582668,3.963762076,4.265123373,5.118673505,6.03285844,6.410655272,7.250619866,7.69181736
2165,2.864519436,3.277439206,3.933555382,4.230954242,5.09058351,5.993782524,6.370620784,7.218722951,7.667599829
2166,2.882403138,3.251352119,3.900336796,4.191553143,5.060863918,5.95696989,6.334600362,7.171845675,7.644544583
2167,2.894715952,3.221856354,3.870899314,4.153084686,5.032445134,5.919605047,6.296526302,7.136218712,7.605658073
2168,2.904646147,3.21281996,3.842605797,4.115533838,5.007362711,5.88670493,6.255984378,7.090601569,7.569102323
2169,2.921135281,3.19591913,3.810925926,4.081542444,4.97927987,5.856810522,6.21110117,7.038120159,7.522604083
2170,2.926338114,3.179836154,3.785135594,4.047811031,4.951145697,5.825131472,6.171569454,6.997776851,7.490908632
2171,2.93106653,3.173452112,3.751318612,4.017139626,4.91984118,5.792478309,6.134878589,6.947675473,7.45774478
2172,2.929953221,3.168116665,3.726682709,3.985304255,4.887452871,5.764252215,6.095022894,6.905563525,7.423126972
2173,2.923961503,3.156898643,3.696322798,3.952422618,4.849822681,5.7322302,6.055785941,6.852879983,7.392948518
2174,2.928814831,3.150106722,3.672983989,3.919547097,4.814550829,5.701878759,6.022144269,6.819025154,7.373324223
2175,2.914399401,3.136811263,3.649227244,3.89086472,4.775631611,5.668026972,5.987766687,6.768903072,7.347525522
2176,2.904661684,3.12328568,3.629860987,3.866178594,4.738327573,5.636267422,5.955884427,6.721933422,7.342918674
2177,2.891842279,3.112456077,3.609173861,3.84186339,4.700135824,5.602311398,5.921002578,6.678067629,7.313784656
2178,2.871060921,3.090917621,3.587569163,3.822569854,4.665620961,5.565985357,5.888510442,6.639171838,7.301842132
2179,2.852167635,3.071590142,3.565849813,3.803411618,4.629432107,5.531737817,5.853154988,6.594890756,7.288232445
2180,2.826943066,3.051966683,3.5444707,3.785167156,4.592618063,5.494149517,5.822517756,6.562384962,7.277987247
2181,2.810551611,3.024092388,3.523130408,3.76405696,4.55610935,5.458019783,5.786753999,6.532703774,7.263310795
2182,2.791702319,3.002611927,3.499024997,3.744922076,4.525458147,5.423804714,5.75507879,6.505840485,7.25275226
2183,2.764933916,2.976738806,3.473371152,3.721522448,4.500807288,5.389530794,5.719883706,6.493679689,7.241381914
2184,2.736077373,2.951952887,3.448535768,3.699301009,4.4822039,5.360366815,5.683562011,6.472687996,7.22745264
2185,2.706962346,2.924802616,3.422009759,3.672501688,4.459038019,5.324175487,5.647104288,6.459718944,7.215074767
2186,2.684246209,2.899909867,3.39662453,3.645964601,4.438776779,5.293954301,5.613824281,6.449107349,7.201331074
2187,2.649853439,2.871801252,3.365841381,3.620731023,4.42399453,5.26267913,5.582775419,6.431995097,7.188168006
2188,2.625443565,2.841997115,3.339724923,3.594966987,4.404078721,5.23315493,5.557266332,6.432797493,7.192164642
2189,2.59197946,2.811739626,3.314220137,3.569784836,4.387337104,5.209727197,5.532901973,6.429752108,7.162565159
2190,2.560090301,2.787741169,3.28991639,3.547458893,4.369974344,5.191274772,5.512619084,6.430645673,7.147410133
2191,2.531624679,2.751242949,3.259098466,3.524466053,4.353101345,5.177417357,5.49692139,6.426896872,7.131973098
2192,2.502295904,2.724734575,3.235546462,3.502459162,4.334144928,5.155335073,5.487735048,6.433069986,7.117442475
2193,2.469867983,2.691492458,3.208295227,3.482602639,4.313466336,5.142292333,5.480395431,6.43057679,7.097922664
2194,2.44062437,2.661034811,3.179895849,3.462645224,4.290972088,5.127616846,5.472637852,6.442113782,7.076676546
2195,2.412170385,2.625154662,3.154398908,3.443763327,4.266135008,5.112904626,5.463556454,6.454411297,7.045982152
2196,2.381904752,2.597734472,3.129867223,3.421790193,4.245034966,5.098700193,5.459741896,6.469025345,7.025523393
2197,2.350595234,2.567798123,3.109219987,3.401984178,4.223096975,5.08561507,5.455563507,6.483103151,6.997996712
2198,2.323033975,2.543189785,3.086435421,3.377385101,4.203253458,5.080973959,5.45106142,6.508373704,6.964412128
2199,2.291351311,2.514310851,3.068961875,3.361736328,4.184905361,5.070139304,5.451934136,6.527153928,6.936378033
2200,2.261356621,2.487690166,3.046721367,3.337465791,4.16738483,5.063633,5.453835204,6.554290519,6.915023658
2201,2.235544121,2.464076984,3.024652235,3.316909449,4.151079143,5.054156815,5.461004158,6.57496211,6.904592173
2202,2.210415843,2.438001681,3.008351868,3.294041294,4.13333023,5.050154228,5.473523362,6.586004565,6.890553556
