Age (Ma),2.50%,5%,17%,25%,50%,75%,83%,95%,97.50%
2203,2.180689727,2.413368564,2.98759362,3.277325162,4.121053123,5.043348119,5.485334,6.600117008,6.90138382
2204,2.154546718,2.390539769,2.970025534,3.259939889,4.10708774,5.036698706,5.505733264,6.613895085,6.908958621
2205,2.135542353,2.370860111,2.952281896,3.243811895,4.096483623,5.03618239,5.524823007,6.624701834,6.932467388
2206,2.112455018,2.345865219,2.94000718,3.227701053,4.084872093,5.030304172,5.53992363,6.634759465,6.954558017
2207,2.08407925,2.320154707,2.92897173,3.214986385,4.075559566,5.02853638,5.551509266,6.646890274,6.980874026
2208,2.063850642,2.294917109,2.917066951,3.198573552,4.06999645,5.032543054,5.569491158,6.652954728,7.00330739
2209,2.044600221,2.275889389,2.904807428,3.191241932,4.062162953,5.031721176,5.575644037,6.662652531,7.041352646
2210,2.013861227,2.247067211,2.894920644,3.181656314,4.056196274,5.038850733,5.590169879,6.685518978,7.072122785
2211,1.993295107,2.225654226,2.887966121,3.171778483,4.053734294,5.042778956,5.598156705,6.706386645,7.106213127
2212,1.97020969,2.210048703,2.878336477,3.161053555,4.04955824,5.048967645,5.607766114,6.734761071,7.139766729
2213,1.950098003,2.197988288,2.869794272,3.154648471,4.048558707,5.058724665,5.616300377,6.759890971,7.171511629
2214,1.928556737,2.184827995,2.863379545,3.153694859,4.044195631,5.061717787,5.6209804,6.78887421,7.202166091
2215,1.911221326,2.173006361,2.852172072,3.147783175,4.043889019,5.064963819,5.627127068,6.818176259,7.23289948
2216,1.900239899,2.169620452,2.84757047,3.145398694,4.0429973,5.068214159,5.637821318,6.851353171,7.280963321
2217,1.890745813,2.166393178,2.844792937,3.146872265,4.041801477,5.074198784,5.645594047,6.887369579,7.327291857
2218,1.888517523,2.157018871,2.839872525,3.14408974,4.041987434,5.075654983,5.653075423,6.92111321,7.385138389
2219,1.885234743,2.152951966,2.837437712,3.143873638,4.040769692,5.078662005,5.658299535,6.958521688,7.444817632
2220,1.878045213,2.145614541,2.83644015,3.143307238,4.042556005,5.08249824,5.661176954,6.989535951,7.510007286
2221,1.876385744,2.136416114,2.83473348,3.146244337,4.046598428,5.090555323,5.669245801,7.025658123,7.582056272
2222,1.872681127,2.131443335,2.83383032,3.149730624,4.049134661,5.089079831,5.680313571,7.058104414,7.662455955
2223,1.855885067,2.125715523,2.834844558,3.155691833,4.057367207,5.096533099,5.69223731,7.102221404,7.734903581
2224,1.840219284,2.123619907,2.83611875,3.160070633,4.060410045,5.104904543,5.699552591,7.130507698,7.810076534
2225,1.833270905,2.118955468,2.840684047,3.161788003,4.068007561,5.115625826,5.710718377,7.176373306,7.882320958
2226,1.815791039,2.114390955,2.844026256,3.165016167,4.077351445,5.126154541,5.72156351,7.21631329,7.946261644
2227,1.803184459,2.113076726,2.852271687,3.172605289,4.088611537,5.146861948,5.733298871,7.260122741,8.015321302
2228,1.775826835,2.104864145,2.857072449,3.178626644,4.102304211,5.166005639,5.744867906,7.311983243,8.083255531
2229,1.764321332,2.10377734,2.864746233,3.183107255,4.118763957,5.188663476,5.761234692,7.351746556,8.152651677
2230,1.746130026,2.102774441,2.86910826,3.192104221,4.135462935,5.215209094,5.772262169,7.396481395,8.205635825
2231,1.729782797,2.100522985,2.875248762,3.200691611,4.150960263,5.243502984,5.783274349,7.449256431,8.266011972
2232,1.711261004,2.096057669,2.88376296,3.21191235,4.166227494,5.263281602,5.796724838,7.490287774,8.307084138
2233,1.702366226,2.09909494,2.892663161,3.218563391,4.182119933,5.29562769,5.811205141,7.544875921,8.360137733
2234,1.687984611,2.099651467,2.902088065,3.230737197,4.199724125,5.319981664,5.830310021,7.587421224,8.408312544
2235,1.684599885,2.101503467,2.914423,3.24411754,4.217268321,5.350695672,5.839828706,7.629109585,8.458449965
2236,1.672921357,2.101788952,2.927013757,3.253796585,4.234474194,5.37898396,5.859050728,7.678405359,8.491865794
2237,1.680767967,2.102909684,2.938283396,3.268255841,4.256521956,5.406832858,5.871532877,7.717785806,8.522380382
2238,1.671153175,2.104718971,2.948330109,3.280837985,4.276378503,5.432025626,5.896863793,7.758526401,8.54534286
2239,1.6710745,2.112264868,2.962356848,3.292776421,4.296223026,5.458404333,5.91310583,7.802573945,8.570675446
2240,1.666490615,2.110753739,2.973207013,3.312415543,4.320787622,5.486692434,5.936333288,7.84263527,8.589966958
2241,1.663468406,2.120519533,2.983367817,3.329831063,4.338638576,5.504593403,5.958845687,7.871724703,8.616174856
2242,1.66013449,2.115686916,2.990394679,3.349441678,4.361766565,5.532438774,5.978898267,7.899308221,8.62533729
2243,1.661429365,2.121897049,2.997366573,3.365008209,4.382026247,5.557434654,5.999877576,7.921770619,8.629354863
2244,1.659034476,2.121500849,3.004126614,3.384994189,4.410563819,5.57847923,6.025404047,7.931880184,8.631741816
2245,1.652027213,2.116758751,3.006313281,3.403978074,4.433744006,5.60260559,6.053785708,7.944126663,8.629493981
2246,1.664976143,2.118756693,3.008722573,3.432152301,4.457902546,5.627452136,6.080639355,7.955087869,8.628167731
2247,1.672797431,2.119677232,3.012677518,3.452301372,4.487656731,5.655834683,6.111833597,7.957526006,8.620865389
2248,1.671193706,2.115419472,3.020613433,3.47469966,4.515372601,5.684347896,6.154967784,7.959789164,8.612813199
2249,1.677522382,2.112167728,3.025516686,3.49744766,4.542531692,5.707398996,6.190700592,7.95862431,8.609124552
2250,1.67769609,2.113686465,3.031437141,3.519422147,4.572397315,5.737237023,6.228308072,7.947013214,8.595655109
2251,1.680670769,2.113749796,3.049348646,3.54362027,4.605128605,5.768346309,6.270768836,7.936957334,8.579727423
2252,1.684124632,2.112264235,3.057619943,3.569059426,4.634452933,5.803765879,6.312733797,7.92234663,8.566508438
2253,1.690407324,2.111516943,3.067437999,3.590090443,4.672027454,5.836400072,6.353793811,7.902973418,8.552708228
2254,1.686434481,2.102146717,3.078654625,3.617077575,4.702372239,5.869630829,6.389884557,7.886404014,8.525137918
2255,1.687598942,2.100430781,3.094024097,3.639056323,4.726872511,5.906461412,6.434877947,7.861708113,8.516556921
2256,1.684477244,2.091373538,3.100664291,3.665288718,4.75967936,5.947210026,6.477691117,7.842722394,8.499002345
2257,1.687523838,2.086818544,3.12043884,3.697651952,4.788813917,5.983991051,6.5148514,7.829470372,8.476962748
2258,1.673531249,2.088009144,3.132607418,3.718040225,4.813253987,6.021900197,6.56363625,7.811234406,8.469370834
2259,1.668867682,2.076397023,3.153689131,3.743387008,4.839246408,6.055744166,6.595378431,7.79965508,8.452530669
2260,1.650760887,2.06833902,3.172062159,3.769458912,4.864881652,6.091304314,6.633890641,7.791834322,8.440764341
2261,1.623321147,2.069994547,3.192643014,3.78532911,4.890643354,6.13381716,6.669432596,7.781886677,8.418294841
2262,1.605541009,2.055494994,3.213285002,3.80842731,4.916330655,6.174384954,6.699634979,7.795268994,8.41377808
2263,1.578336749,2.048535072,3.24083971,3.824681381,4.940546724,6.208221957,6.724983553,7.798664707,8.393764244
2264,1.546157492,2.039150174,3.265047503,3.844103149,4.961354758,6.244092752,6.749974419,7.81023369,8.37441035
2265,1.526312557,2.025691437,3.288905658,3.857352189,4.99276443,6.280968331,6.769840631,7.828034459,8.358872555
2266,1.495105202,2.016005767,3.306279101,3.870136295,5.018989213,6.313274745,6.785729075,7.844507958,8.358783553
2267,1.463014683,2.005441345,3.33072637,3.880857427,5.046776113,6.337299082,6.802945614,7.86017528,8.352266615
2268,1.425851451,1.996968284,3.340120112,3.888458777,5.0762055,6.362593516,6.821988405,7.872795924,8.33291014
2269,1.406603175,1.979300217,3.364579722,3.900430441,5.101864136,6.385887349,6.839910988,7.893860236,8.331178243
2270,1.368355745,1.963148411,3.383568413,3.906613266,5.133305798,6.410671261,6.862051532,7.911667372,8.322744657
2271,1.340395799,1.955799063,3.396073836,3.915807995,5.161798371,6.434564786,6.883567474,7.928361494,8.311124263
2272,1.313152597,1.938101185,3.404648796,3.925263257,5.188594509,6.45731193,6.908971626,7.94352346,8.307713095
2273,1.296912564,1.92942271,3.407865051,3.935983126,5.213543279,6.488591774,6.9266799,7.962037064,8.309312416
2274,1.265362978,1.908359292,3.415198047,3.944094406,5.236374119,6.514251362,6.951734907,7.972538606,8.306783419
2275,1.233518549,1.900467008,3.409599218,3.952936698,5.251764638,6.545171038,6.970173135,7.98739501,8.310164571
2276,1.210010302,1.880934517,3.403794798,3.960763409,5.266333808,6.565065961,6.993871616,8.005158267,8.32605255
2277,1.179904671,1.866580668,3.405895082,3.970112459,5.28215228,6.593741685,7.012308697,8.01758718,8.3422551
2278,1.16988219,1.849831593,3.402456276,3.974789319,5.294788559,6.619150675,7.031323381,8.022774065,8.368690479
2279,1.131152288,1.824132121,3.391752452,3.984719846,5.308430563,6.640455795,7.049240536,8.037657039,8.404402846
2280,1.112332977,1.803082127,3.390319119,3.993284643,5.325631289,6.664249131,7.066678712,8.04604715,8.450958258
2281,1.082029851,1.792790056,3.38847588,3.994478388,5.345944046,6.684452916,7.082671849,8.061891168,8.472983017
2282,1.064224754,1.768427017,3.383028364,4.000796412,5.368596977,6.700868129,7.102035944,8.080885325,8.512201741
2283,1.036060691,1.755337306,3.375103156,4.004650508,5.385440729,6.717484514,7.114063988,8.091725719,8.540218441
2284,1.003015451,1.736549876,3.369584533,3.999624705,5.413252486,6.733343165,7.125071651,8.10767571,8.580312785
2285,0.983760327,1.717230858,3.368201058,3.995887466,5.430669151,6.747018287,7.134943091,8.117950438,8.611772929
2286,0.970723082,1.693626163,3.366271664,3.987173414,5.452968075,6.757353993,7.140347825,8.13293176,8.640801612
2287,0.953724636,1.684483903,3.360333848,3.97487823,5.476571216,6.766888116,7.145676992,8.140380189,8.668746662
2288,0.930588142,1.672025702,3.35415998,3.962633912,5.496481943,6.774693954,7.152499475,8.147309098,8.690676283
2289,0.919658101,1.650202665,3.344578806,3.947925689,5.517846637,6.782892052,7.163031538,8.156700529,8.721126022
2290,0.890852428,1.628958639,3.334957891,3.94068601,5.538193486,6.783286925,7.165754694,8.165009768,8.752232998
2291,0.876007516,1.619884469,3.314919642,3.928879308,5.554481191,6.788324362,7.181647883,8.173642096,8.768103311
2292,0.869465726,1.605700796,3.296610445,3.921833814,5.57043365,6.79086732,7.189320478,8.170389501,8.791701888
2293,0.856485721,1.590953033,3.282353918,3.915106573,5.588371855,6.795017431,7.19989347,8.179831498,8.810278441
2294,0.842950902,1.56616925,3.268207479,3.907447883,5.602820845,6.797318576,7.216608741,8.18609464,8.835638728
2295,0.823514225,1.544157932,3.254648443,3.901055181,5.611079898,6.804048475,7.229680266,8.188819544,8.86394545
2296,0.818239674,1.527944975,3.248065945,3.895882705,5.622761181,6.810112794,7.239385761,8.187470925,8.876982595
2297,0.803897403,1.500873361,3.243962879,3.885445566,5.623761706,6.811933118,7.247379152,8.19976191,8.895712097
2298,0.78862262,1.477524981,3.241428984,3.871491444,5.621668308,6.815340746,7.255468509,8.206772007,8.916323882
2299,0.782429294,1.448075812,3.233365394,3.864766579,5.620457911,6.819263764,7.259478231,8.209087932,8.924696074
2300,0.775343461,1.42867878,3.230323709,3.854055836,5.615138189,6.816968737,7.262698094,8.217748997,8.93572979
2301,0.772601414,1.39655749,3.230102185,3.84240654,5.60275533,6.812178289,7.263787167,8.221240954,8.940019861
2302,0.762075576,1.371519187,3.222582668,3.83503249,5.593759702,6.808165696,7.260179479,8.228950497,8.942462837
2303,0.74152081,1.350088418,3.218540589,3.821090383,5.588529385,6.805103599,7.256717577,8.229904281,8.960052386
2304,0.734053642,1.318856983,3.210533127,3.805429241,5.578644014,6.797778351,7.250087362,8.242403254,8.961615198
2305,0.725716046,1.294016956,3.202838766,3.796185877,5.572374745,6.790559368,7.242402384,8.253179738,8.964077648
2306,0.715009618,1.273615813,3.193312705,3.781151054,5.562722438,6.783416169,7.229174867,8.25410441,8.973599166
2307,0.706397299,1.249112965,3.189480118,3.768819929,5.552043345,6.773511701,7.216100537,8.258204729,8.984182977
2308,0.704185127,1.227695513,3.180782838,3.755542792,5.545868825,6.761303045,7.20322234,8.268053151,8.992118052
2309,0.69197979,1.197684145,3.170892959,3.736626306,5.5322065,6.747509541,7.183352852,8.277981717,9.001538472
2310,0.673346733,1.180984201,3.162265275,3.724402898,5.514629109,6.731915177,7.168518669,8.289075756,9.002071159
2311,0.671402082,1.154336591,3.148476781,3.705880548,5.496496159,6.71439943,7.148996819,8.296955301,9.011514809
2312,0.664967664,1.129894277,3.139664822,3.687777975,5.47892018,6.696171055,7.129445973,8.304213655,9.012954891
2313,0.659994997,1.107665315,3.125957263,3.669308015,5.45357862,6.676679975,7.103550989,8.307001018,9.000116514
2314,0.643621732,1.082628745,3.110343301,3.643902774,5.428970432,6.652224659,7.082129384,8.308412312,9.00765289
2315,0.631301774,1.061645617,3.092572717,3.620584123,5.399202254,6.627758063,7.057450811,8.308580425,8.997362495
2316,0.623299528,1.044291456,3.077477043,3.599730515,5.367469591,6.603726753,7.033931734,8.317705114,8.983310386
2317,0.615599901,1.019233504,3.059269274,3.574062831,5.338582194,6.579618249,7.002875313,8.322040282,8.970451726
2318,0.601801369,1.001470441,3.036491897,3.549769904,5.307988332,6.551039755,6.976042772,8.316743741,8.962322291
2319,0.587921386,0.99133779,3.014032404,3.531935089,5.268744798,6.52392321,6.947621987,8.308510396,8.945413379
2320,0.578435044,0.971436604,2.992822949,3.509705961,5.235010929,6.49127865,6.922699208,8.303177709,8.94124187
2321,0.565956634,0.959742754,2.964342934,3.489422252,5.201486286,6.457075045,6.890438035,8.291964286,8.922712902
2322,0.550297083,0.93966851,2.937082519,3.471105668,5.160339486,6.423211928,6.857849619,8.283689292,8.904649977
2323,0.536757793,0.934669572,2.90844324,3.451854217,5.12079785,6.387973226,6.83263089,8.277644499,8.881580163
2324,0.525567288,0.916521957,2.877393257,3.43678802,5.082806334,6.352316971,6.802386957,8.261054805,8.870963618
2325,0.509553037,0.913933152,2.841400269,3.419034114,5.044758401,6.312568106,6.770110882,8.241442534,8.854626366
2326,0.496277464,0.903807888,2.807592952,3.40918397,4.999844451,6.270726711,6.735520179,8.209679487,8.817498957
2327,0.48056357,0.900432835,2.762810113,3.400610062,4.960382526,6.228378788,6.70415671,8.183968672,8.807558671
2328,0.467346716,0.903000387,2.717623976,3.385479075,4.917816241,6.185992936,6.667627848,8.15225306,8.766883643
2329,0.450746792,0.889356812,2.682391239,3.373618742,4.873005507,6.140228178,6.637058921,8.115201864,8.732317922
2330,0.438090422,0.890713668,2.637103789,3.3621083,4.830726346,6.092890917,6.60205314,8.08858563,8.698835296
2331,0.430696127,0.887840421,2.593177334,3.352187736,4.7836509,6.044795431,6.564229673,8.040979995,8.667102195
2332,0.417058458,0.879306942,2.549314049,3.335159716,4.740367912,6.000167911,6.527230503,7.99169465,8.635154602
2333,0.409186657,0.881910347,2.503640937,3.316644828,4.691913216,5.945294402,6.488747728,7.948221882,8.595513749
2334,0.400620386,0.865473844,2.465428755,3.292487289,4.644355006,5.893630526,6.444343441,7.886980344,8.552492179
2335,0.387350384,0.857260502,2.425934869,3.263578681,4.598384629,5.840832757,6.402977905,7.847818897,8.511298841
2336,0.378101297,0.84878702,2.382806822,3.239022675,4.553806865,5.788046125,6.352777307,7.783412372,8.468951941
2337,0.361143034,0.836997916,2.340088685,3.207092421,4.506184236,5.732013481,6.306955211,7.716879117,8.411672288
2338,0.35151128,0.826206399,2.298937124,3.171481787,4.460199447,5.679272078,6.256656652,7.66492602,8.371217371
2339,0.338548231,0.808162564,2.260843048,3.13087927,4.40959901,5.623586297,6.199542746,7.594932898,8.311674091
2340,0.319483276,0.795562598,2.227812986,3.092907749,4.361254476,5.569208605,6.145855627,7.539374146,8.26022611
2341,0.308373719,0.772251708,2.178998623,3.045258016,4.309504275,5.5106411,6.085934411,7.470156759,8.195709529
2342,0.287581736,0.753988049,2.132822056,3.003332814,4.261080373,5.456321493,6.021243061,7.40830013,8.137322959
2343,0.263242439,0.736418466,2.092389154,2.950663271,4.214961039,5.398950687,5.958960902,7.347816231,8.06888155
2344,0.236733897,0.71400891,2.051120004,2.906375484,4.164992516,5.340883992,5.894338498,7.283998166,7.99708884
2345,0.215472811,0.691860134,2.00520323,2.860038248,4.117508043,5.282888754,5.825563648,7.215887776,7.945220329
2346,0.181017604,0.665763638,1.960772568,2.810867604,4.069489172,5.221491354,5.754397131,7.153750691,7.870165184
2347,0.150891535,0.6439754,1.915962435,2.755031279,4.020314019,5.162120785,5.687937606,7.087038817,7.782951105
2348,0.106449527,0.618501202,1.869171429,2.702853583,3.970122673,5.097802426,5.620407404,7.023517832,7.719699183
2349,0.070782276,0.592890548,1.819329099,2.641121248,3.922036107,5.034561331,5.558049642,6.956130201,7.634232179
2350,0.046638466,0.56394639,1.774868592,2.578741257,3.868843139,4.969576242,5.48985575,6.886786461,7.551581393
2351,0.007636337,0.534266592,1.728484341,2.522475473,3.816923387,4.901362975,5.423674068,6.817097476,7.4634101
2352,-0.038578561,0.507783163,1.682473736,2.464676506,3.761806732,4.834706893,5.351779114,6.739359734,7.363858443
2353,-0.072699923,0.47233109,1.645380285,2.405899061,3.706357564,4.774419301,5.283778659,6.665263952,7.275387056
2354,-0.11523436,0.440539651,1.605112572,2.350307219,3.651190367,4.705287082,5.217616228,6.575946899,7.185286945
2355,-0.160691785,0.408956161,1.574241639,2.290661342,3.593931958,4.644488761,5.145730933,6.501777232,7.101195227
2356,-0.196884975,0.367225067,1.537590581,2.234764713,3.539082263,4.573972295,5.081265073,6.414645945,6.982151615
2357,-0.244496526,0.322380762,1.505889299,2.177748947,3.479782014,4.511713934,5.008880529,6.329572541,6.880239459
2358,-0.29443105,0.280600917,1.472659577,2.116369829,3.419077318,4.446329107,4.936412845,6.234908791,6.785964549
2359,-0.3301783,0.236938723,1.440779225,2.064612332,3.363085156,4.382368536,4.867775347,6.148838037,6.683274774
2360,-0.377321011,0.182041273,1.406611853,2.011315652,3.303490228,4.322182474,4.795036426,6.055110207,6.578549973
2361,-0.435595343,0.12738675,1.372830308,1.957131521,3.243607069,4.257036103,4.721685554,5.956389422,6.471283644
2362,-0.485314637,0.073773768,1.341556003,1.902695843,3.186446132,4.199296211,4.644889751,5.858080535,6.358701258
2363,-0.53418177,0.013550546,1.312262649,1.843637122,3.123808273,4.134616907,4.569511983,5.756393252,6.257011267
2364,-0.593234196,-0.039176133,1.277999644,1.78937276,3.062007516,4.071013839,4.493445862,5.655570294,6.145804249
2365,-0.64651645,-0.100790285,1.244622815,1.735602009,3.002506327,4.012572614,4.416698909,5.551553026,6.037068578
2366,-0.701579743,-0.163947964,1.212655817,1.682423487,2.931408288,3.946999203,4.346897676,5.45558857,5.939644035
2367,-0.752820414,-0.225368391,1.177159458,1.631761216,2.868733872,3.884883387,4.265855543,5.358091477,5.833786875
2368,-0.809162094,-0.284516356,1.137500618,1.577655435,2.802433623,3.819118064,4.192957264,5.253337676,5.739276156
2369,-0.866955741,-0.349697317,1.098015522,1.527555135,2.736065176,3.753963732,4.1191319,5.150965814,5.631310864
2370,-0.920549735,-0.410793719,1.053491484,1.478967749,2.674541625,3.684040082,4.045815857,5.054985458,5.52928547
2371,-0.980262135,-0.470380268,1.010317949,1.429468063,2.603201491,3.616195473,3.975560426,4.9605532,5.422446524
2372,-1.033472862,-0.526082791,0.959061944,1.386606107,2.533579509,3.545383193,3.900041503,4.864558973,5.330200091
2373,-1.087018191,-0.589779822,0.914190463,1.333844313,2.470101327,3.47859341,3.83433944,4.774874904,5.223634523
2374,-1.139287648,-0.644109674,0.858820138,1.284599123,2.401995531,3.405974743,3.765116968,4.68214382,5.125356918
2375,-1.18669944,-0.702540186,0.802287432,1.23828426,2.332509259,3.33981305,3.698257289,4.595324798,5.026619896
2376,-1.245512654,-0.751260799,0.740956683,1.187527598,2.269922373,3.266751989,3.627618145,4.510783006,4.936143598
2377,-1.297275179,-0.812811188,0.682000339,1.137101904,2.200332776,3.19428449,3.559526854,4.421034643,4.838959037
2378,-1.344257982,-0.85590409,0.611322187,1.090608992,2.134330558,3.129507221,3.488746846,4.338344953,4.745069407
2379,-1.399058978,-0.907433987,0.549924421,1.045520271,2.070183042,3.062970473,3.421619415,4.25160652,4.654529224
2380,-1.442283003,-0.955019876,0.482251132,0.996589136,2.007107596,2.989594893,3.356961516,4.172893202,4.550414847
2381,-1.482203252,-1.003965967,0.412388675,0.951328617,1.945642177,2.927105594,3.294315316,4.098307855,4.459490161
2382,-1.531215017,-1.045401765,0.34910583,0.898163437,1.883118908,2.856832129,3.22466489,4.017958721,4.376239816
2383,-1.576660168,-1.085327107,0.279618194,0.843781666,1.824760575,2.787435328,3.159892078,3.943051954,4.282095147
2384,-1.617357119,-1.133410174,0.213992274,0.789243516,1.766087729,2.714580611,3.094221003,3.872927273,4.200714937
2385,-1.659758486,-1.174290454,0.149608059,0.733490259,1.705072561,2.645178204,3.033099985,3.802759881,4.114272096
2386,-1.700204173,-1.216972711,0.083197807,0.672153823,1.646894881,2.570808301,2.969452495,3.732766219,4.027554776
2387,-1.745128702,-1.258097675,0.015169088,0.608529896,1.586410809,2.496178396,2.907919071,3.661121637,3.96277063
2388,-1.783124277,-1.307501584,-0.053473364,0.547071651,1.527371421,2.425813461,2.844592062,3.599051162,3.886418916
2389,-1.823217422,-1.350118104,-0.113292245,0.484034659,1.469598893,2.358715598,2.782661278,3.534739568,3.812237503
2390,-1.861103579,-1.39805283,-0.188596815,0.416916758,1.407977596,2.288441242,2.728202566,3.473391474,3.747269461
2391,-1.894053437,-1.448757725,-0.253760219,0.349786029,1.347073947,2.219969744,2.667629469,3.41373104,3.68375984
2392,-1.930724593,-1.489705205,-0.330313348,0.280711614,1.290032933,2.151680493,2.613461657,3.357827439,3.624752287
2393,-1.972478548,-1.550249758,-0.392017867,0.217631232,1.226901738,2.085435376,2.553781995,3.308702673,3.563367917
2394,-2.007206879,-1.597210751,-0.456724864,0.151433023,1.169640036,2.021372682,2.493716136,3.254263065,3.510875893
2395,-2.042778983,-1.651354813,-0.52094365,0.086052764,1.111255335,1.960652549,2.433977168,3.207077313,3.45962541
2396,-2.080499481,-1.703721572,-0.590383706,0.019749803,1.05372388,1.901606556,2.364024801,3.167348393,3.412197174
2397,-2.113554294,-1.754307417,-0.647647553,-0.046985032,0.998382544,1.847639398,2.296000904,3.133776287,3.366340412
2398,-2.154267319,-1.811893309,-0.712953351,-0.112914353,0.940965017,1.792702751,2.226397182,3.097905602,3.333167296
2399,-2.196062389,-1.864455667,-0.766965013,-0.17646028,0.883457956,1.740907115,2.161372927,3.0786179,3.304246319
2400,-2.232496496,-1.913750485,-0.818937895,-0.23661723,0.825863554,1.688714919,2.104081364,3.050379935,3.274866999
2401,-2.270996265,-1.965588781,-0.870858246,-0.300588909,0.766782926,1.640512023,2.041057503,3.031677553,3.254812208
2402,-2.310458161,-2.017194215,-0.919050697,-0.366672947,0.709256841,1.590155768,1.985298698,3.002578338,3.240211969
2403,-2.358730063,-2.063228946,-0.967023252,-0.42865722,0.651527095,1.546494665,1.936437239,2.983528202,3.22106329
2404,-2.406188995,-2.10052734,-1.014198183,-0.489314414,0.594658324,1.497880203,1.886347882,2.958769519,3.200118777
