Age (Ma),2.50%,5%,17%,25%,50%,75%,83%,95%,97.50%
2405,-2.451775313,-2.144455798,-1.056516485,-0.547610112,0.537871179,1.454104359,1.847025856,2.933428225,3.18341437
2406,-2.507404617,-2.191874824,-1.099400861,-0.611502667,0.481730437,1.413195255,1.806002654,2.900142432,3.170984823
2407,-2.559191091,-2.227916985,-1.140958622,-0.671045101,0.421531098,1.368617165,1.774239216,2.875125622,3.150777811
2408,-2.607376096,-2.271808192,-1.182443311,-0.727851353,0.366938637,1.329743474,1.740981236,2.841595705,3.132693965
2409,-2.657991973,-2.312902165,-1.226618916,-0.786497139,0.308746736,1.291831797,1.709712159,2.802986272,3.112064951
2410,-2.710572368,-2.344832289,-1.268781526,-0.837390992,0.24937043,1.260798395,1.688451449,2.767065971,3.092814181
2411,-2.749666999,-2.391591893,-1.312593592,-0.896355088,0.191702754,1.227452065,1.654665591,2.735978517,3.078278742
2412,-2.785984818,-2.430041244,-1.359455523,-0.947145602,0.138705166,1.194063083,1.636237448,2.701751218,3.055432336
2413,-2.834421399,-2.472941408,-1.399927582,-0.998179551,0.082817274,1.169837767,1.615572446,2.670339795,3.032897727
2414,-2.861305809,-2.497798757,-1.44334846,-1.050270587,0.026712985,1.140145312,1.592377718,2.639072672,3.016050265
2415,-2.90661817,-2.538403198,-1.484408204,-1.097390403,-0.028034542,1.115643031,1.578776952,2.611495451,2.989363561
2416,-2.934521541,-2.570662977,-1.525224371,-1.144517506,-0.078186514,1.089234346,1.564783382,2.578406392,2.970725158
2417,-2.954303594,-2.598287252,-1.56216957,-1.189491353,-0.130997626,1.062575528,1.553430285,2.556338129,2.953001547
2418,-2.973203845,-2.621404632,-1.602916403,-1.23437246,-0.175208049,1.042903034,1.53454171,2.531501985,2.926453874
2419,-3.001878946,-2.646509009,-1.640932418,-1.280752547,-0.225063669,1.015526397,1.521570079,2.503833521,2.907091084
2420,-3.017406702,-2.67067985,-1.677824358,-1.32317421,-0.266760463,0.991259729,1.506493073,2.478997491,2.887433362
2421,-3.030362398,-2.68420845,-1.712699025,-1.358227929,-0.305656581,0.971605679,1.491343053,2.45880389,2.871922131
2422,-3.043736987,-2.697409415,-1.753564283,-1.393072689,-0.345295945,0.95197332,1.474940778,2.439216977,2.855306027
2423,-3.06071221,-2.715739693,-1.79381977,-1.429274642,-0.377643857,0.934724333,1.450902194,2.417941764,2.843934606
2424,-3.072624516,-2.730159092,-1.834745421,-1.462847974,-0.410664539,0.918759476,1.435576171,2.404741836,2.828624209
2425,-3.082202306,-2.73707983,-1.87063507,-1.496581146,-0.439997201,0.899192427,1.418598721,2.385238546,2.815530957
2426,-3.086831157,-2.751377017,-1.910347724,-1.529939951,-0.466075076,0.881327127,1.403494629,2.374696005,2.812965641
2427,-3.099687311,-2.763875606,-1.942239193,-1.563975637,-0.489597836,0.862662391,1.385860403,2.36459504,2.802693508
2428,-3.110341019,-2.772004915,-1.977583419,-1.598468801,-0.516731513,0.846460012,1.373644312,2.359274273,2.791727925
2429,-3.11849869,-2.78549472,-2.009033902,-1.635247494,-0.535758985,0.834005826,1.36073741,2.355849629,2.79617698
2430,-3.127645299,-2.803408208,-2.034213823,-1.666117633,-0.556731308,0.814501358,1.349163603,2.349884771,2.804159285
2431,-3.137703713,-2.811054686,-2.059237906,-1.695589024,-0.573593276,0.799232571,1.340406608,2.351166943,2.793570684
2432,-3.152241453,-2.83127855,-2.076008802,-1.729028689,-0.589546851,0.786941984,1.328253062,2.349639929,2.804728283
2433,-3.163629453,-2.847314063,-2.099652841,-1.750679982,-0.602919973,0.775523462,1.310691433,2.356425376,2.818991577
2434,-3.172850677,-2.858380461,-2.114477841,-1.770204862,-0.61920505,0.762174497,1.300827673,2.354285782,2.852286587
2435,-3.17910925,-2.873904835,-2.130512535,-1.787769817,-0.630168229,0.751281951,1.289956565,2.358572852,2.874213979
2436,-3.183090074,-2.890340341,-2.139714254,-1.801985267,-0.639111755,0.739955362,1.282623551,2.35414013,2.904277287
2437,-3.199993343,-2.907200388,-2.156447512,-1.814730937,-0.651149897,0.72697117,1.266758722,2.358516032,2.930548495
2438,-3.202473382,-2.922240633,-2.161535364,-1.826128414,-0.660118626,0.721499025,1.253400798,2.352369133,2.962939909
2439,-3.204252912,-2.928469446,-2.173035044,-1.834897141,-0.673544848,0.714630792,1.247505991,2.358858986,2.993788165
2440,-3.205859103,-2.940488602,-2.182752562,-1.839503972,-0.681075657,0.70535965,1.232581187,2.356146249,3.027935414
2441,-3.205255323,-2.94795826,-2.191283135,-1.842538968,-0.687815197,0.696192799,1.223817359,2.354710193,3.070202266
2442,-3.222348867,-2.952086254,-2.203462185,-1.844422685,-0.693957228,0.69615048,1.216690166,2.356225029,3.101810428
2443,-3.217802675,-2.959131177,-2.210079303,-1.843549521,-0.698519143,0.689345829,1.210313581,2.362698444,3.136718222
2444,-3.221887035,-2.960284391,-2.219957951,-1.843598997,-0.700045906,0.682407655,1.20207116,2.364913594,3.17822246
2445,-3.225229884,-2.960973639,-2.222560106,-1.84522221,-0.696214941,0.674259524,1.190667912,2.367978465,3.202644784
2446,-3.221047827,-2.959798776,-2.227681452,-1.841092974,-0.693067074,0.670993594,1.185915479,2.374518542,3.246935464
2447,-3.22344032,-2.962781556,-2.231174825,-1.839741456,-0.69007849,0.669275301,1.181862871,2.38524196,3.272359619
2448,-3.220001288,-2.951570147,-2.233230047,-1.838044105,-0.686481216,0.667624722,1.17298553,2.387738487,3.30512342
2449,-3.217536307,-2.944368452,-2.232981309,-1.837185889,-0.680061426,0.662163079,1.169116888,2.397227961,3.331239186
2450,-3.218820799,-2.943084801,-2.227745131,-1.832200022,-0.668485326,0.662932468,1.159072577,2.410259981,3.346623821
2451,-3.213749452,-2.931723957,-2.223887787,-1.825965975,-0.657185975,0.664786879,1.157106162,2.412926863,3.370055219
2452,-3.201963798,-2.919470486,-2.214783385,-1.821733834,-0.643720083,0.664376486,1.14885868,2.420356123,3.393573033
2453,-3.192755021,-2.910401554,-2.206587654,-1.81534867,-0.629179953,0.667866381,1.148705983,2.434065862,3.402917048
2454,-3.178521353,-2.901319873,-2.191903592,-1.808081321,-0.612623961,0.673676107,1.146092483,2.437279798,3.424500904
2455,-3.176900699,-2.888651509,-2.177575258,-1.804780781,-0.594177382,0.681875101,1.144713238,2.446217888,3.44246126
2456,-3.158716502,-2.875507624,-2.168667997,-1.792418462,-0.577242683,0.683224684,1.144429415,2.462840483,3.466900135
2457,-3.146306622,-2.852646387,-2.151197388,-1.782217894,-0.561835651,0.687939134,1.148278103,2.462996859,3.464390461
2458,-3.13443352,-2.833232588,-2.132097855,-1.767910359,-0.54355339,0.688094484,1.150473934,2.463263367,3.472866694
2459,-3.116318267,-2.813982457,-2.117569425,-1.755941886,-0.523847879,0.688377238,1.15301521,2.484385029,3.474285505
2460,-3.09640983,-2.793602695,-2.098657727,-1.737837096,-0.508349247,0.698326586,1.155999579,2.493886044,3.473747298
2461,-3.074863621,-2.76997282,-2.079889063,-1.720697776,-0.49007452,0.702467581,1.157859062,2.500389025,3.471932979
2462,-3.051008014,-2.742613656,-2.055524955,-1.700865601,-0.469941345,0.702137837,1.16273469,2.506588847,3.47527793
2463,-3.027200777,-2.717577342,-2.03784808,-1.679522007,-0.452703231,0.706422368,1.165954641,2.519482348,3.469616032
2464,-3.009665607,-2.691552881,-2.015497949,-1.655213808,-0.432521765,0.708381675,1.169997375,2.527752352,3.459868253
2465,-2.98005093,-2.66714917,-1.990006744,-1.631068256,-0.415503233,0.712043679,1.177815708,2.539611209,3.462270333
2466,-2.95584413,-2.639900801,-1.964964249,-1.605178046,-0.395372811,0.714740913,1.17943545,2.557191295,3.453571153
2467,-2.924573027,-2.612211716,-1.936996008,-1.575510048,-0.376029153,0.718083028,1.184303959,2.567622579,3.447093796
2468,-2.899029019,-2.585545495,-1.910111705,-1.549770989,-0.355664032,0.721362799,1.186247012,2.584847576,3.438126068
2469,-2.867046136,-2.56606016,-1.882673326,-1.519544379,-0.334837541,0.726702006,1.192670194,2.596810373,3.428555631
2470,-2.845313094,-2.533544861,-1.850821913,-1.488357014,-0.318947578,0.728082673,1.195179436,2.613197273,3.430535624
2471,-2.812287177,-2.509846751,-1.818317277,-1.457834619,-0.297731235,0.734001098,1.199805405,2.629481021,3.42292358
2472,-2.784603437,-2.481382747,-1.784105369,-1.423529473,-0.274864625,0.739509609,1.194937442,2.634032292,3.420308467
2473,-2.765772008,-2.455925411,-1.752274646,-1.396450119,-0.259051164,0.743095557,1.200339723,2.650459451,3.42088715
2474,-2.735130198,-2.424920238,-1.721508763,-1.363458682,-0.237852634,0.749109894,1.20071497,2.65190134,3.41574967
2475,-2.713899143,-2.401807773,-1.687582247,-1.326952566,-0.213234388,0.75491817,1.200485133,2.671120303,3.411977958
2476,-2.693479098,-2.368316277,-1.649800859,-1.296613933,-0.197885111,0.76047912,1.20559733,2.66159696,3.409524627
2477,-2.668332266,-2.333176485,-1.614361312,-1.263118553,-0.17616164,0.770355567,1.200083151,2.668020598,3.41220832
2478,-2.639050717,-2.299240781,-1.577457783,-1.229037344,-0.152772995,0.772746707,1.204876341,2.67183078,3.40709786
2479,-2.625733087,-2.269796866,-1.541717124,-1.192309183,-0.135363056,0.783239505,1.202516022,2.67824292,3.400644304
2480,-2.591753173,-2.227465009,-1.50490737,-1.159281918,-0.115113348,0.789722553,1.203690698,2.675888413,3.404609141
2481,-2.568907215,-2.18712443,-1.466650434,-1.125687363,-0.095235534,0.795121746,1.202259877,2.666131494,3.393351151
2482,-2.539057444,-2.151181603,-1.430292098,-1.086938785,-0.073291345,0.803123699,1.205838195,2.668049691,3.384685635
2483,-2.501587854,-2.113442417,-1.389817689,-1.053151119,-0.053756912,0.811382529,1.202248096,2.653269932,3.385075796
2484,-2.474921703,-2.078036539,-1.35073451,-1.017064382,-0.037031893,0.819176339,1.207134596,2.640213664,3.377607491
2485,-2.441668156,-2.036507699,-1.313119678,-0.984688147,-0.013477769,0.823794347,1.205149879,2.632010234,3.365829726
2486,-2.406921915,-1.992102781,-1.276402315,-0.951887295,0.005546618,0.832907011,1.20186388,2.616336249,3.343100437
2487,-2.371483218,-1.953948186,-1.238899525,-0.915721415,0.024795667,0.838233943,1.202336188,2.596234906,3.322734065
2488,-2.323138008,-1.912158267,-1.198288049,-0.880167862,0.041549709,0.844881553,1.20556793,2.5799014,3.293568599
2489,-2.292339665,-1.870436871,-1.161390896,-0.843515958,0.058502523,0.851309075,1.205286218,2.563088535,3.274849787
2490,-2.250999553,-1.826355966,-1.125437995,-0.806354214,0.079358254,0.856786553,1.205965333,2.539074415,3.247111323
2491,-2.21084665,-1.785826259,-1.08323551,-0.773981761,0.096902565,0.863418737,1.207779091,2.518282679,3.219045806
2492,-2.167026514,-1.740369972,-1.047361274,-0.740131812,0.118299358,0.872331637,1.206710478,2.493571617,3.191244147
2493,-2.122582538,-1.70671603,-1.008793141,-0.703509672,0.133408196,0.877950198,1.205622131,2.464334585,3.151153217
2494,-2.078688515,-1.66860232,-0.971252265,-0.67160898,0.151233953,0.883789236,1.208748715,2.441705343,3.112881279
2495,-2.042743475,-1.619556133,-0.936927105,-0.637923725,0.168978176,0.892230233,1.211003285,2.411332718,3.071624031
2496,-1.996464728,-1.58674162,-0.899958076,-0.602193377,0.182759949,0.898643153,1.214068413,2.38537375,3.038809678
2497,-1.963731728,-1.543236101,-0.862444304,-0.573362368,0.199600048,0.905804147,1.219340788,2.352782948,2.997867139
2498,-1.911310269,-1.512725482,-0.830700458,-0.541860276,0.215697501,0.914725938,1.221435558,2.322828379,2.948758323
2499,-1.875726325,-1.469876447,-0.795182744,-0.51198307,0.231567648,0.921840849,1.224174862,2.295284421,2.898266264
2500,-1.836982822,-1.437038854,-0.757227483,-0.479732425,0.245539592,0.929428144,1.229755151,2.268586665,2.853257489
2501,-1.798336183,-1.396094902,-0.72720746,-0.452078858,0.259671979,0.94029888,1.234787973,2.22530924,2.813340407
2502,-1.756547158,-1.363909646,-0.692964743,-0.424968899,0.272233631,0.945946762,1.23961869,2.195934035,2.757761717
2503,-1.721769769,-1.330637859,-0.660111953,-0.395773348,0.286377536,0.953788454,1.243214557,2.16895041,2.706913833
2504,-1.68403426,-1.30062479,-0.626989066,-0.371690219,0.301212173,0.959985613,1.250856332,2.136169687,2.647906522
2505,-1.652135217,-1.268445788,-0.597284781,-0.34600625,0.311989993,0.967768105,1.254145465,2.103950308,2.596968584
2506,-1.618875834,-1.235533433,-0.570672311,-0.321527616,0.323090591,0.974122313,1.260349622,2.076662586,2.544847366
2507,-1.584160714,-1.202960568,-0.542494954,-0.295846347,0.334762013,0.978358993,1.266842434,2.04912972,2.494748991
2508,-1.544662379,-1.172582691,-0.51659744,-0.271814929,0.346659634,0.982403353,1.266276209,2.019018727,2.444704525
2509,-1.514310434,-1.144748046,-0.492115286,-0.252896396,0.356360704,0.98483699,1.269585387,2.001852521,2.394456745
2510,-1.486768056,-1.119010636,-0.467282642,-0.229609931,0.367765538,0.987949806,1.26709826,1.985432854,2.360840229
2511,-1.446598897,-1.087964884,-0.444169568,-0.209873366,0.376287414,0.989873804,1.269296091,1.972248304,2.315995764
2512,-1.415451607,-1.064550827,-0.422377334,-0.189330059,0.387727302,0.989759957,1.270990288,1.961045067,2.296782346
2513,-1.39386018,-1.046964979,-0.402585438,-0.168331107,0.394879017,0.991058894,1.265388153,1.953941191,2.269297849
2514,-1.372480928,-1.021222972,-0.384216741,-0.150088404,0.405902864,0.987209723,1.26246679,1.945286784,2.257628775
2515,-1.353567186,-1.004275357,-0.360214058,-0.130208234,0.412145659,0.985746971,1.260172426,1.938439805,2.253293782
2516,-1.327275577,-0.982972012,-0.343296393,-0.112813255,0.420441581,0.983164503,1.252324686,1.929655403,2.250918886
2517,-1.314178721,-0.970428284,-0.325415204,-0.094580994,0.426757292,0.980536582,1.245565674,1.929544927,2.259594692
2518,-1.2970927,-0.951150193,-0.30698776,-0.079850658,0.435077785,0.976858892,1.238079004,1.925242633,2.269359424
2519,-1.289902372,-0.935484171,-0.291073148,-0.0645193,0.440138922,0.970498945,1.232932601,1.925044033,2.280537888
2520,-1.280525699,-0.9177352,-0.274618058,-0.051285556,0.443658117,0.968999412,1.225609863,1.925973962,2.300024943
2521,-1.2801621,-0.89784728,-0.260306733,-0.037202683,0.447599155,0.964634991,1.222515413,1.925176055,2.31406469
2522,-1.275811638,-0.879016861,-0.24428046,-0.028739581,0.450550035,0.96155968,1.218223574,1.923435558,2.34676576
2523,-1.270444615,-0.859878008,-0.235848423,-0.017584037,0.453842945,0.959298184,1.213372743,1.9355084,2.361901715
2524,-1.262392224,-0.834282306,-0.22352351,-0.011773616,0.455959002,0.956795687,1.212550109,1.926851017,2.387607098
2525,-1.256764253,-0.815804112,-0.215044185,-0.003953059,0.459060814,0.955843864,1.210880638,1.934044011,2.41865618
2526,-1.249506917,-0.793231783,-0.208432252,0.000176272,0.460478051,0.954804568,1.204863537,1.940180223,2.435564323
2527,-1.231730057,-0.779013017,-0.203047498,0.005738463,0.460694927,0.957686333,1.204359665,1.944338059,2.458615893
2528,-1.205963003,-0.763000822,-0.197273422,0.00651924,0.461800906,0.956773258,1.202139195,1.951223303,2.477647323
2529,-1.193169135,-0.747665026,-0.19544592,0.005455485,0.461871807,0.95953601,1.198991647,1.958357814,2.500174894
2530,-1.172089906,-0.736458113,-0.192485363,0.006150103,0.464637456,0.960552524,1.199978569,1.969108942,2.518221238
2531,-1.165349202,-0.730318713,-0.191331326,0.006443224,0.46579718,0.958686783,1.197616495,1.973845859,2.545903946
2532,-1.14505914,-0.722245438,-0.19015348,0.006138529,0.466046889,0.961172541,1.197193946,1.984260358,2.556823469
2533,-1.144607196,-0.722777963,-0.190680199,0.005519527,0.468227583,0.964717363,1.195086489,1.993445054,2.580928728
2534,-1.149793887,-0.72212593,-0.192342597,0.005385175,0.468072142,0.96280459,1.193718606,2.012441733,2.607364467
2535,-1.156064075,-0.725079892,-0.19234104,0.002875857,0.467392458,0.964651788,1.19606059,2.020394215,2.62401185
2536,-1.179224939,-0.728889054,-0.193413334,0.003331291,0.470095772,0.963827853,1.198395631,2.031980429,2.642653106
2537,-1.216572306,-0.731007958,-0.193219521,1.38E-05,0.471195506,0.964864797,1.196964294,2.049979606,2.657536776
2538,-1.253709429,-0.734246852,-0.194490299,-0.003435401,0.469818544,0.963729988,1.199477747,2.054861784,2.680300241
2539,-1.2990629,-0.733414258,-0.195786988,-0.004460935,0.470951011,0.965042511,1.199244436,2.073791944,2.696114024
2540,-1.359203014,-0.73680963,-0.199088123,-0.008314092,0.470807266,0.959906292,1.201175732,2.087154781,2.709399761
2541,-1.424246309,-0.737974094,-0.198532543,-0.010027959,0.47041509,0.963847235,1.20510768,2.104636538,2.727167376
2542,-1.471909119,-0.742711281,-0.202319726,-0.011742879,0.467783896,0.958603882,1.20477944,2.116174938,2.744338581
2543,-1.537382297,-0.749592061,-0.205223937,-0.012910366,0.466506964,0.95977362,1.205206357,2.12688274,2.764597019
2544,-1.609367997,-0.744426959,-0.207495604,-0.016673584,0.466818918,0.95915008,1.212335916,2.137052226,2.780754321
2545,-1.666908953,-0.75798219,-0.207454869,-0.018131419,0.464039508,0.962278306,1.211760632,2.158062502,2.7921675
2546,-1.728194909,-0.771117856,-0.209907106,-0.019174617,0.465335888,0.96087891,1.213432873,2.177167423,2.812504581
2547,-1.803516493,-0.780338417,-0.210935618,-0.020768066,0.463067816,0.958629525,1.215643879,2.190338281,2.823479982
2548,-1.850923978,-0.787793601,-0.214474709,-0.027213016,0.461205171,0.956961793,1.216477765,2.213339977,2.829052435
2549,-1.916033813,-0.801064886,-0.216627902,-0.027187867,0.459175767,0.958880456,1.220618712,2.216953703,2.842065608
2550,-1.961892621,-0.817645845,-0.219719215,-0.029996567,0.458957768,0.957804966,1.221923499,2.236842828,2.86744889
2551,-2.022812846,-0.82857483,-0.221016037,-0.032971498,0.456156333,0.957834734,1.223542396,2.247755974,2.861742399
2552,-2.066641545,-0.839275824,-0.226234692,-0.035361256,0.453911213,0.956591929,1.225784474,2.261014923,2.878254826
2553,-2.114950418,-0.852890889,-0.230682226,-0.040379783,0.456250076,0.955524555,1.228309818,2.279638665,2.888212584
2554,-2.162975412,-0.867473267,-0.230852106,-0.042024281,0.450187078,0.953768292,1.225943752,2.290496025,2.904257493
2555,-2.197330222,-0.881757821,-0.239341468,-0.046522106,0.449369261,0.95376078,1.227202747,2.297834218,2.903942878
2556,-2.234998916,-0.895895013,-0.239858718,-0.04988773,0.449013044,0.950705927,1.229408159,2.308164997,2.919690447
2557,-2.264013859,-0.909698833,-0.245149758,-0.053403739,0.446183081,0.953740987,1.228336208,2.328841451,2.939635433
2558,-2.30381282,-0.923788202,-0.248430105,-0.055782369,0.446873866,0.952863873,1.230753164,2.327448231,2.947550423
2559,-2.323307696,-0.938760916,-0.24986009,-0.060310738,0.445298985,0.952152255,1.228242595,2.340489069,2.954869473
2560,-2.346586991,-0.953623495,-0.258715129,-0.062450331,0.444101742,0.949299235,1.225208513,2.349641299,2.967812732
2561,-2.36659706,-0.96596076,-0.259303656,-0.066304021,0.440469367,0.94733317,1.226151674,2.358220045,2.966588707
2562,-2.380654771,-0.977959835,-0.265145062,-0.070681439,0.437766762,0.947428436,1.222131252,2.370036309,2.978768282
2563,-2.38940705,-0.989461803,-0.269277772,-0.072755569,0.436180971,0.949389918,1.2200036,2.372734047,2.986237693
2564,-2.411487786,-0.994864643,-0.273481601,-0.075190861,0.435172788,0.947655631,1.218664255,2.368437806,3.005885373
2565,-2.418283883,-1.009721476,-0.277535931,-0.07752254,0.434452844,0.945270765,1.214337624,2.371564991,2.995380786
2566,-2.422595756,-1.019867886,-0.279706735,-0.083005959,0.432257629,0.94526184,1.215352289,2.366738464,3.011687069
2567,-2.418294059,-1.024230968,-0.287440757,-0.086081273,0.429951053,0.943682271,1.216829115,2.392018196,3.004175877
2568,-2.435696888,-1.028659722,-0.287980675,-0.086512516,0.428871728,0.941952794,1.211109387,2.37647587,3.022287313
2569,-2.434351021,-1.038890262,-0.293960015,-0.090911108,0.426004473,0.940189973,1.208178027,2.382322722,3.041226265
2570,-2.40812139,-1.047910219,-0.294971847,-0.094229261,0.423240475,0.938250504,1.206533423,2.374537584,3.024947529
2571,-2.426162804,-1.055149279,-0.301206607,-0.094689208,0.420814255,0.937879724,1.206352941,2.376441276,3.041522624
2572,-2.413438424,-1.058623202,-0.306550839,-0.097828263,0.417808689,0.936578239,1.200878958,2.387350997,3.048026368
2573,-2.405880166,-1.07211941,-0.310059269,-0.101930361,0.414647574,0.9315032,1.196767373,2.383968584,3.04561986
2574,-2.383607574,-1.068737824,-0.312846172,-0.1038971,0.413299992,0.93261772,1.192745058,2.380197266,3.054950702
2575,-2.37925033,-1.073099264,-0.320509091,-0.106527965,0.408718552,0.92853794,1.18978661,2.372242598,3.050767693
2576,-2.362088726,-1.079767826,-0.323819106,-0.109141618,0.407603652,0.926126399,1.183893231,2.368462631,3.054787661
2577,-2.363249203,-1.075396596,-0.327890357,-0.11510202,0.402444963,0.924511102,1.18161184,2.361491157,3.062860215
2578,-2.329847798,-1.074781078,-0.331044467,-0.118365412,0.400377502,0.921478185,1.178131852,2.355579488,3.066108114
2579,-2.321166076,-1.082148214,-0.339157496,-0.119009932,0.397618289,0.919045787,1.172763,2.368553245,3.068791824
2580,-2.308796237,-1.082535042,-0.339314644,-0.123966236,0.39326667,0.915918575,1.166453397,2.354095147,3.060266167
2581,-2.294379104,-1.087560264,-0.343716452,-0.126431182,0.391570919,0.910182519,1.160485271,2.358710308,3.061580797
2582,-2.270666606,-1.091319269,-0.351229996,-0.127433119,0.386628095,0.907568561,1.1571606,2.358978085,3.057916775
2583,-2.259045759,-1.088474875,-0.354691063,-0.133719117,0.382954994,0.902763944,1.153362947,2.35467321,3.062201212
2584,-2.245072914,-1.093679832,-0.362525511,-0.138586032,0.37954277,0.899737985,1.146870226,2.358754408,3.059281202
2585,-2.220641318,-1.099659716,-0.364553398,-0.14109281,0.374094444,0.894373893,1.139933213,2.370967859,3.0451798
2586,-2.208084833,-1.101212267,-0.370815603,-0.144162564,0.371880529,0.889767305,1.134570297,2.373150681,3.039758215
2587,-2.1976734,-1.108856941,-0.376643121,-0.150012346,0.365673302,0.886375716,1.127049289,2.381978072,3.032212241
2588,-2.179156341,-1.112693563,-0.384746926,-0.156950582,0.361732095,0.880551257,1.118573233,2.391545999,3.02552472
2589,-2.162528492,-1.117895022,-0.39025185,-0.161564113,0.357224297,0.876071075,1.112755777,2.395039119,3.025400465
2590,-2.151229516,-1.120834745,-0.397341919,-0.164572187,0.354217811,0.869194616,1.104054738,2.407270948,3.017614751
2591,-2.134272467,-1.134589887,-0.402011037,-0.172537639,0.348822092,0.866704288,1.100376912,2.424479337,3.01608332
2592,-2.124834087,-1.134050736,-0.411109614,-0.17727189,0.343287341,0.857634025,1.089249803,2.427454997,3.011790719
2593,-2.126882943,-1.138840879,-0.416646972,-0.183705956,0.33994393,0.851351926,1.087890714,2.441245132,3.018991666
2594,-2.111820675,-1.148970281,-0.42488873,-0.190752716,0.333503641,0.845705871,1.080427618,2.453158484,3.025028669
2595,-2.108068195,-1.154288597,-0.433020007,-0.196683331,0.328559674,0.838029953,1.074628066,2.467367185,3.028075227
2596,-2.09846394,-1.172463999,-0.438364059,-0.200408887,0.322110804,0.83394255,1.066500017,2.4703184,3.029035799
2597,-2.101998826,-1.175647412,-0.449842509,-0.212188278,0.315983493,0.82534746,1.060191811,2.477451624,3.028973486
2598,-2.092165878,-1.176635357,-0.454388605,-0.218177211,0.310925416,0.818250764,1.054142339,2.471487139,3.05605266
2599,-2.099328036,-1.195037961,-0.465011408,-0.225593955,0.304454331,0.812914612,1.049884006,2.475981927,3.064634275
2600,-2.103032156,-1.204306672,-0.471600873,-0.235365193,0.297193773,0.805332299,1.041371847,2.466048521,3.092200034